Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57664.80060504036 0.5965959218985976
Redshift 0.04485 0 F
Color -0.07771450900484533 0.026203835977177275
X0 0.0028265847001518996 0.00012769418358299676
X1 0.6552061615193661 0.1839252143896661
RestFrameMag_0_UX 16.511849358850718 0.0
RestFrameMag_0_B 17.01474708157537 0.049049369808603346
RestFrameMag_0_V 17.06482735674496 0.0
RestFrameMag_0_R 17.12834330670908 0.0
CovDayMaxDayMax 0.35592669402603755 -1
CovDayMaxRestFrameMag_0_B 0.020090612835078868 -1
CovDayMaxX1 -0.05484248027318139 -1
CovDayMaxColor 0.00554999863303873 -1
CovRestFrameMag_0_BDayMax 0.020090612835078847 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024058406786211296 -1
CovRestFrameMag_0_BX1 -0.00047734281854024325 -1
CovRestFrameMag_0_BColor 0.0010682922524339433 -1
CovX1DayMax -0.0548424802731814 -1
CovX1RestFrameMag_0_B -0.0004773428185402453 -1
CovX1X1 0.03382848448828464 -1
CovX1Color -0.00013613370052357416 -1
CovColorDayMax 0.00554999863303872 -1
CovColorRestFrameMag_0_B 0.001068292252433943 -1
CovColorX1 -0.000136133700523572 -1
CovColorColor 0.0006866410199188102 -1

dmu_estimate 0.05419130037742699
FirstPhase  3.473603827959834
LastPhase  40.76220984796554
LatestNegPhase  1000
EarliestPosPhase  3.473603827959834
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
