Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53356.05231168839 0.9463681152653843
Redshift 0.671 0 F
Color -0.02294473860350992 0.06813681216238475
X0 6.003243879530039e-06 2.228933698947579e-07
X1 0.9207813942362681 0.6867340234105527
RestFrameMag_0_UX 23.249149754268906 0.0
RestFrameMag_0_B 23.697276611406835 0.04031210564682731
RestFrameMag_0_V 23.689048577057935 0.0
RestFrameMag_0_R 23.72725958458875 0.0
CovDayMaxDayMax 0.8956126095909558 -1
CovDayMaxRestFrameMag_0_B 0.0053140925509872665 -1
CovDayMaxX1 0.0670862653535836 -1
CovDayMaxColor -0.004364799545092512 -1
CovRestFrameMag_0_BDayMax 0.00531409255098718 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001625065861680966 -1
CovRestFrameMag_0_BX1 0.015682448038349315 -1
CovRestFrameMag_0_BColor -0.0004295024112554511 -1
CovX1DayMax 0.06708626535358507 -1
CovX1RestFrameMag_0_B 0.015682448038349315 -1
CovX1X1 0.4716036189096456 -1
CovX1Color 0.009484679564107958 -1
CovColorDayMax -0.0043647995450925995 -1
CovColorRestFrameMag_0_B -0.00042950241125545277 -1
CovColorX1 0.009484679564107912 -1
CovColorColor 0.004642625171652103 -1

dmu_estimate 0.23062672216631766
FirstPhase  -14.884746671687342
LastPhase  19.775037888455902
LatestNegPhase  -1.1319639068788332
EarliestPosPhase  0.059059432439052095
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
