Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52733.200715718674 2.5223763497728706
Redshift 1.34 0 F
Color 0.1261153415291786 0.04740842792441579
X0 8.60949342547348e-07 4.615800336893529e-08
X1 1.7080024866473822 0.8812326564425401
RestFrameMag_0_UX 25.49957734473278 0.0
RestFrameMag_0_B 25.805128848702932 0.05820948216154153
RestFrameMag_0_V 25.638054546042778 0.0
RestFrameMag_0_R 25.609832595107743 0.0
CovDayMaxDayMax 6.362382449893512 -1
CovDayMaxRestFrameMag_0_B 0.05518991031162676 -1
CovDayMaxX1 -1.2679081453059058 -1
CovDayMaxColor -0.030840473857969005 -1
CovRestFrameMag_0_BDayMax 0.055189910311626816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033883438135148217 -1
CovRestFrameMag_0_BX1 0.020347012777323408 -1
CovRestFrameMag_0_BColor 0.00023534610174903115 -1
CovX1DayMax -1.2679081453059058 -1
CovX1RestFrameMag_0_B 0.020347012777323398 -1
CovX1X1 0.7765709947807758 -1
CovX1Color 0.014405826121667957 -1
CovColorDayMax -0.03084047385796895 -1
CovColorRestFrameMag_0_B 0.00023534610174903044 -1
CovColorX1 0.014405826121667926 -1
CovColorColor 0.0022475590382645266 -1

dmu_estimate 0.17651908569193722
FirstPhase  -17.64987851229385
LastPhase  28.88858302612789
LatestNegPhase  -0.00030586260179869644
EarliestPosPhase  5.12789926560333
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
