Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58568.43638409168 0.49381713604749256
Redshift 0.043 0 F
Color 0.023926352746299867 0.024096575817437876
X0 0.0011948180250362776 4.73191695720049e-05
X1 2.268935954160696 0.22409052833019233
RestFrameMag_0_UX 17.504785766172034 0.0
RestFrameMag_0_B 17.94981877463519 0.042999129998775386
RestFrameMag_0_V 17.88180380357677 0.0
RestFrameMag_0_R 17.917680851111342 0.0
CovDayMaxDayMax 0.24385536385414774 -1
CovDayMaxRestFrameMag_0_B 0.014090510132765657 -1
CovDayMaxX1 -0.050744653281551796 -1
CovDayMaxColor 0.0055313046398165625 -1
CovRestFrameMag_0_BDayMax 0.01409051013276567 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001848925180651585 -1
CovRestFrameMag_0_BX1 0.001773452642403246 -1
CovRestFrameMag_0_BColor 0.0008017447092948113 -1
CovX1DayMax -0.05074465328155178 -1
CovX1RestFrameMag_0_B 0.001773452642403249 -1
CovX1X1 0.050216564887304735 -1
CovX1Color -0.00029535172295225764 -1
CovColorDayMax 0.005531304639816566 -1
CovColorRestFrameMag_0_B 0.0008017447092948114 -1
CovColorX1 -0.00029535172295225753 -1
CovColorColor 0.0005806449661255318 -1

dmu_estimate 0.06384056781952413
FirstPhase  13.800111129740545
LastPhase  43.652364245753134
LatestNegPhase  1000
EarliestPosPhase  13.800111129740545
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
