Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52325.665103729145 0.3307609450484281
Redshift 0.02638491993017383 0 F
Color 0.041502455473331805 0.01724449869389478
X0 0.005910468551660032 0.00012857384223531764
X1 -0.1353521814742013 0.14855557155751795
RestFrameMag_0_UX 15.884804817568972 0.0
RestFrameMag_0_B 16.214422298603747 0.023618647875308728
RestFrameMag_0_V 16.15002107273086 0.0
RestFrameMag_0_R 16.135227778047057 0.0
CovDayMaxDayMax 0.10940280276932927 -1
CovDayMaxRestFrameMag_0_B 0.004356541117322867 -1
CovDayMaxX1 -0.029659691966209958 -1
CovDayMaxColor 0.0008947051900764151 -1
CovRestFrameMag_0_BDayMax 0.004356541117322862 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005578405274578254 -1
CovRestFrameMag_0_BX1 -0.0002598215435429209 -1
CovRestFrameMag_0_BColor 0.0003044680107332629 -1
CovX1DayMax -0.029659691966209975 -1
CovX1RestFrameMag_0_B -0.0002598215435429236 -1
CovX1X1 0.02206875784078083 -1
CovX1Color 2.8801572946909295e-05 -1
CovColorDayMax 0.0008947051900764098 -1
CovColorRestFrameMag_0_B 0.0003044680107332627 -1
CovColorX1 2.880157294691166e-05 -1
CovColorColor 0.0002973727352037387 -1

dmu_estimate 0.042542982258284165
FirstPhase  0.8718914838632369
LastPhase  44.65663454405907
LatestNegPhase  1000
EarliestPosPhase  0.8718914838632369
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
