Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53256.95102757008 0.4919645481881352
Redshift 0.703 0 F
Color -0.061619878415255305 0.03982363100269244
X0 4.857923336868969e-06 1.3535434634269174e-07
X1 0.0333191434893402 0.27905943075190776
RestFrameMag_0_UX 23.468195280472138 0.0
RestFrameMag_0_B 23.92710225838746 0.03025142722617555
RestFrameMag_0_V 23.96618359270888 0.0
RestFrameMag_0_R 24.01072008112527 0.0
CovDayMaxDayMax 0.24202911667395596 -1
CovDayMaxRestFrameMag_0_B 0.007940975890147198 -1
CovDayMaxX1 0.05454714758458361 -1
CovDayMaxColor 0.0018343056619947427 -1
CovRestFrameMag_0_BDayMax 0.007940975890147197 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009151488492205954 -1
CovRestFrameMag_0_BX1 0.004798479283187776 -1
CovRestFrameMag_0_BColor -3.375872127743233e-05 -1
CovX1DayMax 0.05454714758458363 -1
CovX1RestFrameMag_0_B 0.004798479283187776 -1
CovX1X1 0.0778741658915788 -1
CovX1Color 0.0021297638258398074 -1
CovColorDayMax 0.0018343056619947375 -1
CovColorRestFrameMag_0_B -3.375872127743277e-05 -1
CovColorX1 0.0021297638258398004 -1
CovColorColor 0.0015859215862386066 -1

dmu_estimate 0.1305927584676763
FirstPhase  -14.956563458648358
LastPhase  43.6400307867971
LatestNegPhase  -2.067544081081069
EarliestPosPhase  0.8449632589066748
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
