Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53702.95015537861 1.732727947527328
Redshift 0.349943 0 F
Color -0.0461938315264143 0.07629278089328508
X0 2.7493239062383942e-05 1.956969658017968e-06
X1 0.46269283531169464 1.8954618347971564
RestFrameMag_0_UX 21.58752380722461 0.0
RestFrameMag_0_B 22.045160963807753 0.07728273865811304
RestFrameMag_0_V 22.064711909469107 0.0
RestFrameMag_0_R 22.10791397470159 0.0
CovDayMaxDayMax 3.002346140142267 -1
CovDayMaxRestFrameMag_0_B 0.03900218149056917 -1
CovDayMaxX1 1.2328536943626678 -1
CovDayMaxColor 0.06644759818426978 -1
CovRestFrameMag_0_BDayMax 0.03900218149056917 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0059726216944982 -1
CovRestFrameMag_0_BX1 0.08254435419404557 -1
CovRestFrameMag_0_BColor 0.0012442548101338007 -1
CovX1DayMax 1.2328536943626676 -1
CovX1RestFrameMag_0_B 0.08254435419404559 -1
CovX1X1 3.5927755671726027 -1
CovX1Color 0.07235503188702666 -1
CovColorDayMax 0.06644759818426975 -1
CovColorRestFrameMag_0_B 0.0012442548101338003 -1
CovColorX1 0.07235503188702665 -1
CovColorColor 0.005820588416430804 -1

dmu_estimate 0.28701517881986194
FirstPhase  -13.146690918511892
LastPhase  1.6575393341722673
LatestNegPhase  -2.036238106799589
EarliestPosPhase  1.6550829341597577
NightsNegPhase  4
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
