Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57217.65724516035 0.0993129215310269
Redshift 0.013916294051666904 0 F
Color 0.3526248728271098 0.014737491228332525
X0 0.013153722138438852 0.00018659081467565296
X1 1.6259068211222718 0.13689190662486503
RestFrameMag_0_UX 15.291731044344216 0.0
RestFrameMag_0_B 15.339259462268576 0.015401602743047993
RestFrameMag_0_V 14.944274367706916 0.0
RestFrameMag_0_R 14.794106066015612 0.0
CovDayMaxDayMax 0.009863056383027907 -1
CovDayMaxRestFrameMag_0_B 4.2304226469524666e-05 -1
CovDayMaxX1 0.0028197870387557463 -1
CovDayMaxColor -4.702355990037626e-06 -1
CovRestFrameMag_0_BDayMax 4.2304226469524435e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023720936705466346 -1
CovRestFrameMag_0_BX1 0.001025985377597476 -1
CovRestFrameMag_0_BColor 0.00018523635974470535 -1
CovX1DayMax 0.0028197870387557454 -1
CovX1RestFrameMag_0_B 0.0010259853775974775 -1
CovX1X1 0.018739394099390766 -1
CovX1Color 0.0005168565128873715 -1
CovColorDayMax -4.702355990037716e-06 -1
CovColorRestFrameMag_0_B 0.00018523635974470538 -1
CovColorX1 0.0005168565128873709 -1
CovColorColor 0.0002171936477051781 -1

dmu_estimate 0.03667365332607702
FirstPhase  -7.771041067766177
LastPhase  37.39231242482911
LatestNegPhase  -0.055847963509808404
EarliestPosPhase  0.4423982949097485
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.842569216148489
Instrument|CNIa02	3.6868555661489886	0.08627340413620985
Instrument|LCOGT	3.863222203419413	0.036951726426595506
