Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53989.30215025534 0.2788141275629409
Redshift 0.028714937759708417 0 F
Color 0.08713425004204056 0.01609077072491423
X0 0.00265500482248144 6.69739755253075e-05
X1 -1.2670626397032458 0.06950162526294629
RestFrameMag_0_UX 16.855091747213507 0.0
RestFrameMag_0_B 17.08316142764277 0.027388300536662982
RestFrameMag_0_V 16.982902037489147 0.0
RestFrameMag_0_R 16.92325133320039 0.0
CovDayMaxDayMax 0.07773731772868386 -1
CovDayMaxRestFrameMag_0_B 0.0059571598319796484 -1
CovDayMaxX1 -0.00633960391816392 -1
CovDayMaxColor 0.0019457748830896207 -1
CovRestFrameMag_0_BDayMax 0.005957159831979648 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007501190062865738 -1
CovRestFrameMag_0_BX1 5.5456944993781366e-05 -1
CovRestFrameMag_0_BColor 0.00034444077717222816 -1
CovX1DayMax -0.00633960391816392 -1
CovX1RestFrameMag_0_B 5.545694499378098e-05 -1
CovX1X1 0.004830475914191013 -1
CovX1Color -4.1060954801468686e-05 -1
CovColorDayMax 0.0019457748830896203 -1
CovColorRestFrameMag_0_B 0.00034444077717222816 -1
CovColorX1 -4.1060954801468625e-05 -1
CovColorColor 0.00025891290252175685 -1

dmu_estimate 0.03486945524019619
FirstPhase  4.654204550664867
LastPhase  39.396579418709734
LatestNegPhase  1000
EarliestPosPhase  4.654204550664867
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.998746985083184
Instrument|LOSS	6.367179909349189	0.2371491620201903
Instrument|SWOPE	5.976481434010137	0.039175678238770245
Instrument|CfA34_FLWO	6.045623112766305	0.0767619537819698
