Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57282.373032701566 0.955558853637899
Redshift 0.73 0 F
Color -0.20948080594911853 0.06114848976189471
X0 6.333753389264631e-06 3.7074130447988336e-07
X1 0.5008925799220034 0.8120789819228252
RestFrameMag_0_UX 22.979352837766545 0.0
RestFrameMag_0_B 23.63646397582128 0.06355272018568461
RestFrameMag_0_V 23.823064096440547 0.0
RestFrameMag_0_R 23.955937551434822 0.0
CovDayMaxDayMax 0.9130927227657758 -1
CovDayMaxRestFrameMag_0_B -0.001355769134663787 -1
CovDayMaxX1 0.1112228782558827 -1
CovDayMaxColor -0.004835642649088559 -1
CovRestFrameMag_0_BDayMax -0.0013557691346639128 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004038948242999925 -1
CovRestFrameMag_0_BX1 0.03578298101930065 -1
CovRestFrameMag_0_BColor -0.00021629627587448693 -1
CovX1DayMax 0.1112228782558826 -1
CovX1RestFrameMag_0_B 0.035782981019300664 -1
CovX1X1 0.6594722728808123 -1
CovX1Color 0.0036771184476802245 -1
CovColorDayMax -0.004835642649088514 -1
CovColorRestFrameMag_0_B -0.0002162962758744874 -1
CovColorX1 0.003677118447680227 -1
CovColorColor 0.0037391378001605416 -1

dmu_estimate 0.2443298193482962
FirstPhase  -14.510423526918345
LastPhase  42.61847820718917
LatestNegPhase  -2.3508859546639758
EarliestPosPhase  2.230038900829036
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
