Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56682.71791909433 0.4001611379339392
Redshift 0.305 0 F
Color -0.017416445787893475 0.0233815345988352
X0 3.805469034448968e-05 1.057092053723727e-06
X1 -0.14028004129900917 0.4631207359566093
RestFrameMag_0_UX 21.293416577654884 0.0
RestFrameMag_0_B 21.692490100046516 0.030159833232125257
RestFrameMag_0_V 21.688044196605784 0.0
RestFrameMag_0_R 21.705461936991057 0.0
CovDayMaxDayMax 0.16012893631258512 -1
CovDayMaxRestFrameMag_0_B 0.004549819487105866 -1
CovDayMaxX1 0.05691090394237302 -1
CovDayMaxColor 0.0019108240622818507 -1
CovRestFrameMag_0_BDayMax 0.004549819487105849 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009096155405896069 -1
CovRestFrameMag_0_BX1 0.00760897973213656 -1
CovRestFrameMag_0_BColor 0.0005053577802462405 -1
CovX1DayMax 0.056910903942373026 -1
CovX1RestFrameMag_0_B 0.007608979732136563 -1
CovX1X1 0.2144808160729914 -1
CovX1Color 0.003019090067108949 -1
CovColorDayMax 0.0019108240622818522 -1
CovColorRestFrameMag_0_B 0.0005053577802462409 -1
CovColorX1 0.003019090067108959 -1
CovColorColor 0.0005466961601965274 -1

dmu_estimate 0.08080920808263514
FirstPhase  -11.986911183395298
LastPhase  10.999295713158746
LatestNegPhase  -0.4712023711303906
EarliestPosPhase  5.6069585484103746
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
