Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57192.81268404165 0.7925875179344045
Redshift 0.07188 0 F
Color -0.1537289226351196 0.0449429245776837
X0 0.000732688129485091 4.023315034858828e-05
X1 -1.5971255656341579 0.5572594518180277
RestFrameMag_0_UX 17.976166654374403 0.0
RestFrameMag_0_B 18.48034398188167 0.059619620145392745
RestFrameMag_0_V 18.627733908107768 0.0
RestFrameMag_0_R 18.69700037023231 0.0
CovDayMaxDayMax 0.62819497358542 -1
CovDayMaxRestFrameMag_0_B 0.00084840106925297 -1
CovDayMaxX1 -0.30861358650676773 -1
CovDayMaxColor -0.007582585149530712 -1
CovRestFrameMag_0_BDayMax 0.0008484010692529876 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035544991062809207 -1
CovRestFrameMag_0_BX1 0.011306079994354415 -1
CovRestFrameMag_0_BColor 0.0022752303672170697 -1
CovX1DayMax -0.3086135865067677 -1
CovX1RestFrameMag_0_B 0.011306079994354408 -1
CovX1X1 0.3105380966405288 -1
CovX1Color 0.010187350707743643 -1
CovColorDayMax -0.007582585149530671 -1
CovColorRestFrameMag_0_B 0.0022752303672170697 -1
CovColorX1 0.010187350707743625 -1
CovColorColor 0.0020198664695953656 -1

dmu_estimate 0.09475538996182158
FirstPhase  -0.5062917879378902
LastPhase  38.6660036182688
LatestNegPhase  -0.5034929671704077
EarliestPosPhase  8.823110757123125
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
