Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54429.12108655066 0.32517771506038445
Redshift 0.149566 0 F
Color -0.15548127824019958 0.02681955761668849
X0 0.00022762604075018413 6.888973510373944e-06
X1 -1.5602340802541286 0.37620992420597327
RestFrameMag_0_UX 19.24164764364444 0.0
RestFrameMag_0_B 19.749543929288798 0.03285919277593306
RestFrameMag_0_V 19.898402463134815 0.0
RestFrameMag_0_R 19.969235803253397 0.0
CovDayMaxDayMax 0.10574054637189259 -1
CovDayMaxRestFrameMag_0_B 0.0003414292048308557 -1
CovDayMaxX1 0.08847611447237463 -1
CovDayMaxColor 0.002195866925105453 -1
CovRestFrameMag_0_BDayMax 0.0003414292048308542 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010797265498859315 -1
CovRestFrameMag_0_BX1 0.004497738997232354 -1
CovRestFrameMag_0_BColor 0.00042497421647215536 -1
CovX1DayMax 0.08847611447237462 -1
CovX1RestFrameMag_0_B 0.004497738997232356 -1
CovX1X1 0.14153390707106414 -1
CovX1Color 0.003243221006610276 -1
CovColorDayMax 0.002195866925105456 -1
CovColorRestFrameMag_0_B 0.0004249742164721555 -1
CovColorX1 0.00324322100661028 -1
CovColorColor 0.0007192886707548735 -1

dmu_estimate 0.08006438905320229
FirstPhase  -14.67023689867244
LastPhase  3.6001834164731883
LatestNegPhase  -5.11829207775781
EarliestPosPhase  1.8634410284753649
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
