Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55080.644426654515 0.06397519730114284
Redshift 0.008756057498951492 0 F
Color -0.03932159343830173 0.011649221930741582
X0 0.07510632266339004 0.0009871839744010687
X1 1.196647432812584 0.06553317708388556
RestFrameMag_0_UX 12.975625551558524 0.0
RestFrameMag_0_B 13.453890786534314 0.01427072107587972
RestFrameMag_0_V 13.459968488217564 0.0
RestFrameMag_0_R 13.511618410163667 0.0
CovDayMaxDayMax 0.004092825869720154 -1
CovDayMaxRestFrameMag_0_B 0.00015107931820347662 -1
CovDayMaxX1 -0.00010549725588893123 -1
CovDayMaxColor 5.563834603467766e-05 -1
CovRestFrameMag_0_BDayMax 0.00015107931820347562 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002036534800255576 -1
CovRestFrameMag_0_BX1 0.0004248493541862817 -1
CovRestFrameMag_0_BColor 0.00013764473961591994 -1
CovX1DayMax -0.00010549725588893383 -1
CovX1RestFrameMag_0_B 0.00042484935418628163 -1
CovX1X1 0.004294597298707904 -1
CovX1Color 0.00013502783128332543 -1
CovColorDayMax 5.563834603467694e-05 -1
CovColorRestFrameMag_0_B 0.00013764473961591994 -1
CovColorX1 0.00013502783128332543 -1
CovColorColor 0.00013570437159167066 -1

dmu_estimate 0.026850441695170084
FirstPhase  -15.042711805008992
LastPhase  44.37391281343936
LatestNegPhase  -0.13325982383315255
EarliestPosPhase  0.7787545260774154
NightsNegPhase  15
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.0954667434381173
Instrument|LOSS	3.181635440453747	0.03586921389209387
Instrument|CfA34_FLWO	3.0073410599331214	0.03564491766347472
