Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57960.30696090053 0.045475342867789766
Redshift 0.007815406750492703 0 F
Color 0.11768234921593301 0.008047663006262596
X0 0.061582894999848765 0.0005455389687791768
X1 0.5159349799599369 0.03731325946336645
RestFrameMag_0_UX 13.40147674249262 0.0
RestFrameMag_0_B 13.66913554655879 0.009618115704229586
RestFrameMag_0_V 13.521520162995555 0.0
RestFrameMag_0_R 13.476618834841004 0.0
CovDayMaxDayMax 0.0020680068089430374 -1
CovDayMaxRestFrameMag_0_B 4.981055073892251e-05 -1
CovDayMaxX1 -0.0005007275239412698 -1
CovDayMaxColor 2.5905668058605828e-05 -1
CovRestFrameMag_0_BDayMax 4.9810550738922355e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.250814969994778e-05 -1
CovRestFrameMag_0_BX1 8.56778340122659e-05 -1
CovRestFrameMag_0_BColor 6.498752394091455e-05 -1
CovX1DayMax -0.0005007275239412701 -1
CovX1RestFrameMag_0_B 8.567783401226592e-05 -1
CovX1X1 0.0013922793317805058 -1
CovX1Color 2.089850185904763e-05 -1
CovColorDayMax 2.5905668058605628e-05 -1
CovColorRestFrameMag_0_B 6.498752394091455e-05 -1
CovColorX1 2.0898501859047635e-05 -1
CovColorColor 6.476487986236754e-05 -1

dmu_estimate 0.01832799182729291
FirstPhase  -14.452111768865272
LastPhase  42.72909385094508
LatestNegPhase  -0.4781539330572812
EarliestPosPhase  0.1516538626822561
NightsNegPhase  11
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.7357480272972916
Instrument|CNIa02	2.7579019038497363	0.029861417703179852
Instrument|LOSS	2.7732686223410252	0.0320330132738238
Instrument|LCOGT	2.6729315447971547	0.029048615185318018
