Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57268.17286875289 0.0754563061944368
Redshift 0.010213732594967417 0 F
Color 0.24647097999477002 0.014041997741161502
X0 0.02319300443959152 0.0003113063992529398
X1 0.5329571124649662 0.06458773536341778
RestFrameMag_0_UX 14.605428515706967 0.0
RestFrameMag_0_B 14.726892783940606 0.014573214493281871
RestFrameMag_0_V 14.449037934389375 0.0
RestFrameMag_0_R 14.334786216728865 0.0
CovDayMaxDayMax 0.005693654144508601 -1
CovDayMaxRestFrameMag_0_B 0.00011692930917206088 -1
CovDayMaxX1 -0.00018382229268538669 -1
CovDayMaxColor -2.0415738980976502e-05 -1
CovRestFrameMag_0_BDayMax 0.00011692930917205947 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021237858066720078 -1
CovRestFrameMag_0_BX1 0.00020123361618534067 -1
CovRestFrameMag_0_BColor 0.00016059788648732236 -1
CovX1DayMax -0.0001838222926853885 -1
CovX1RestFrameMag_0_B 0.0002012336161853406 -1
CovX1X1 0.004171575559374887 -1
CovX1Color -6.031723524496746e-05 -1
CovColorDayMax -2.0415738980977522e-05 -1
CovColorRestFrameMag_0_B 0.00016059788648732236 -1
CovColorX1 -6.031723524496745e-05 -1
CovColorColor 0.00019717770056278472 -1

dmu_estimate 0.03562105602198345
FirstPhase  -14.696918358803876
LastPhase  44.59780123101231
LatestNegPhase  -2.545420508471258
EarliestPosPhase  0.1384669823776233
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
