Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53975.540729604094 2.7972434994079167
Redshift 0.26531 0 F
Color -0.012468176432270682 0.052706992293716205
X0 4.180587951427062e-05 2.191998001902798e-06
X1 -0.11595409227837966 1.3242310473909424
RestFrameMag_0_UX 21.196238496536644 0.0
RestFrameMag_0_B 21.590424045899553 0.056928155060365304
RestFrameMag_0_V 21.580722808783324 0.0
RestFrameMag_0_R 21.595835730848492 0.0
CovDayMaxDayMax 7.824571194979847 -1
CovDayMaxRestFrameMag_0_B 0.03217738947175455 -1
CovDayMaxX1 -3.333480375759082 -1
CovDayMaxColor 0.04893401349964577 -1
CovRestFrameMag_0_BDayMax 0.032177389471754435 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032408148385769955 -1
CovRestFrameMag_0_BX1 0.004909189348900412 -1
CovRestFrameMag_0_BColor 0.0009692127795099584 -1
CovX1DayMax -3.3334803757590827 -1
CovX1RestFrameMag_0_B 0.004909189348900358 -1
CovX1X1 1.7535878668741127 -1
CovX1Color -0.021717450016195433 -1
CovColorDayMax 0.04893401349964576 -1
CovColorRestFrameMag_0_B 0.000969212779509959 -1
CovColorX1 -0.021717450016195426 -1
CovColorColor 0.0027780270366498595 -1

dmu_estimate 0.27567910430369824
FirstPhase  -0.15394457017965346
LastPhase  43.279923809898975
LatestNegPhase  -0.15132307821134083
EarliestPosPhase  11.711418858543906
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
