Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52942.046167239205 1.029024324948077
Redshift 0.584 0 F
Color 0.29735996930019926 0.09301430536131186
X0 6.2175016147907285e-06 3.819723602139317e-07
X1 1.423629532027772 0.7986656551671076
RestFrameMag_0_UX 23.554018684651993 0.0
RestFrameMag_0_B 23.654776312064016 0.06670222967286488
RestFrameMag_0_V 23.317257826943866 0.0
RestFrameMag_0_R 23.192554436124446 0.0
CovDayMaxDayMax 1.0588910613348457 -1
CovDayMaxRestFrameMag_0_B -0.019798782836681173 -1
CovDayMaxX1 -0.15539779278077492 -1
CovDayMaxColor -0.011239626238492771 -1
CovRestFrameMag_0_BDayMax -0.01979878283668127 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004449187443331616 -1
CovRestFrameMag_0_BX1 0.037678257830545556 -1
CovRestFrameMag_0_BColor 0.0021745404096224046 -1
CovX1DayMax -0.1553977927807744 -1
CovX1RestFrameMag_0_B 0.037678257830545556 -1
CovX1X1 0.6378668287435052 -1
CovX1Color -0.004546495107382705 -1
CovColorDayMax -0.011239626238492565 -1
CovColorRestFrameMag_0_B 0.002174540409622401 -1
CovColorX1 -0.004546495107382731 -1
CovColorColor 0.008651661001847367 -1

dmu_estimate 0.31425934355758756
FirstPhase  -6.28205002475156
LastPhase  37.893013106564794
LatestNegPhase  -1.2446762873768227
EarliestPosPhase  1.2563969449463066
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
