Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53289.9446394775 0.8770833765465621
Redshift 0.296 0 F
Color 0.49553080984794395 0.08309348408522306
X0 8.65916003491683e-06 8.681861912541053e-07
X1 0.322363894050235 0.5847322631782221
RestFrameMag_0_UX 23.44906168278445 0.0
RestFrameMag_0_B 23.286230793111088 0.10885826991471025
RestFrameMag_0_V 22.76126671972992 0.0
RestFrameMag_0_R 22.508687508468018 0.0
CovDayMaxDayMax 0.7692752494143184 -1
CovDayMaxRestFrameMag_0_B 0.00030619123804068946 -1
CovDayMaxX1 -0.17170913589667444 -1
CovDayMaxColor -0.003152601242770409 -1
CovRestFrameMag_0_BDayMax 0.0003061912380406451 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01185012292882391 -1
CovRestFrameMag_0_BX1 0.01530995985668257 -1
CovRestFrameMag_0_BColor 0.00850698730624554 -1
CovX1DayMax -0.17170913589667466 -1
CovX1RestFrameMag_0_B 0.015309959856682551 -1
CovX1X1 0.34191181960152567 -1
CovX1Color 0.003439974665845269 -1
CovColorDayMax -0.003152601242770506 -1
CovColorRestFrameMag_0_B 0.00850698730624554 -1
CovColorX1 0.003439974665845283 -1
CovColorColor 0.006904527097421218 -1

dmu_estimate 0.18002869871878166
FirstPhase  -5.257360707948891
LastPhase  43.32350348958255
LatestNegPhase  -0.6728699672075217
EarliestPosPhase  2.4005868229177856
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
