Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57509.19124548002 0.21273824558948587
Redshift 0.02431 0 F
Color -0.07198995547178214 0.019557740373957275
X0 0.007703658491109594 0.00018008685582319875
X1 0.3857161744305099 0.11897326049873978
RestFrameMag_0_UX 15.440880258562295 0.0
RestFrameMag_0_B 15.926295619970395 0.025381034166292803
RestFrameMag_0_V 15.972876074020954 0.0
RestFrameMag_0_R 16.02886796048988 0.0
CovDayMaxDayMax 0.04525756113649241 -1
CovDayMaxRestFrameMag_0_B 0.001662518932158675 -1
CovDayMaxX1 -0.014206050458322258 -1
CovDayMaxColor 0.001002181523653574 -1
CovRestFrameMag_0_BDayMax 0.0016625189321586823 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006441968953505227 -1
CovRestFrameMag_0_BX1 0.00031606519513478217 -1
CovRestFrameMag_0_BColor 0.0004366875745630785 -1
CovX1DayMax -0.014206050458322251 -1
CovX1RestFrameMag_0_B 0.0003160651951347845 -1
CovX1X1 0.014154636713700996 -1
CovX1Color -3.880059176802806e-05 -1
CovColorDayMax 0.0010021815236535764 -1
CovColorRestFrameMag_0_B 0.0004366875745630785 -1
CovColorX1 -3.880059176802914e-05 -1
CovColorColor 0.00038250520853511853 -1

dmu_estimate 0.04419182106663714
FirstPhase  -13.412185256607595
LastPhase  40.18656902687843
LatestNegPhase  -1.551947633116789
EarliestPosPhase  1.2963502457342944
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
