Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53256.15484785853 0.7576414658600321
Redshift 0.687 0 F
Color 0.014315593850143127 0.059524045304385535
X0 4.057720596651556e-06 1.695635831785861e-07
X1 -0.8653340378946748 0.43039712164561167
RestFrameMag_0_UX 23.791764246531876 0.0
RestFrameMag_0_B 24.12298079388882 0.045370625423896485
RestFrameMag_0_V 24.092793740559436 0.0
RestFrameMag_0_R 24.08046350549782 0.0
CovDayMaxDayMax 0.5740205907905381 -1
CovDayMaxRestFrameMag_0_B 0.017469007863423716 -1
CovDayMaxX1 0.09488302319722776 -1
CovDayMaxColor 0.0069386802323695 -1
CovRestFrameMag_0_BDayMax 0.01746900786342369 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002058493651355522 -1
CovRestFrameMag_0_BX1 0.01034203424561917 -1
CovRestFrameMag_0_BColor -8.538550441146328e-05 -1
CovX1DayMax 0.09488302319722776 -1
CovX1RestFrameMag_0_B 0.01034203424561917 -1
CovX1X1 0.18524168232082747 -1
CovX1Color 0.004469520147706838 -1
CovColorDayMax 0.006938680232369484 -1
CovColorRestFrameMag_0_B -8.538550441146385e-05 -1
CovColorX1 0.004469520147706833 -1
CovColorColor 0.0035431119693985413 -1

dmu_estimate 0.19628317352681418
FirstPhase  -14.626465831967199
LastPhase  44.531803284805555
LatestNegPhase  -1.6152032356440873
EarliestPosPhase  1.3249271733654722
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
