Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54342.138225100476 0.9355974146185517
Redshift 0.0889605 0 F
Color 0.014831948787506436 0.03154822564439337
X0 0.0005336379524922663 3.111327441883857e-05
X1 0.4684372300199364 0.238011003394589
RestFrameMag_0_UX 18.439715000243215 0.0
RestFrameMag_0_B 18.825303935590124 0.06330285978975146
RestFrameMag_0_V 18.782581548044913 0.0
RestFrameMag_0_R 18.79267745130809 0.0
CovDayMaxDayMax 0.8753425222409182 -1
CovDayMaxRestFrameMag_0_B 0.045679176331976275 -1
CovDayMaxX1 -0.15183523449029496 -1
CovDayMaxColor 0.01770958289604451 -1
CovRestFrameMag_0_BDayMax 0.04567917633197634 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004007252057560932 -1
CovRestFrameMag_0_BX1 -0.0033095812114798846 -1
CovRestFrameMag_0_BColor 0.0017175132592319269 -1
CovX1DayMax -0.15183523449029476 -1
CovX1RestFrameMag_0_B -0.00330958121147986 -1
CovX1X1 0.05664923773689906 -1
CovX1Color -0.002007271756012186 -1
CovColorDayMax 0.01770958289604454 -1
CovColorRestFrameMag_0_B 0.0017175132592319269 -1
CovColorX1 -0.0020072717560121974 -1
CovColorColor 0.0009952905413095595 -1

dmu_estimate 0.0684626585484823
FirstPhase  13.994513023683977
LastPhase  44.34027579468984
LatestNegPhase  1000
EarliestPosPhase  13.994513023683977
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
