Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54594.77855633519 0.28967641900358343
Redshift 0.046 0 F
Color -0.11125545252164362 0.010610493050154383
X0 0.0027581322399521453 3.2529441160060705e-05
X1 1.205918980220836 0.1161921742841825
RestFrameMag_0_UX 16.47632996777054 0.0
RestFrameMag_0_B 17.040766789145607 0.012805184420250996
RestFrameMag_0_V 17.12044402250592 0.0
RestFrameMag_0_R 17.21105022218836 0.0
CovDayMaxDayMax 0.08391242772673962 -1
CovDayMaxRestFrameMag_0_B 0.0020700287178894196 -1
CovDayMaxX1 -0.024952796184841166 -1
CovDayMaxColor 0.0008376818345308443 -1
CovRestFrameMag_0_BDayMax 0.0020700287178894196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016397274803663884 -1
CovRestFrameMag_0_BX1 -0.00033788050512834983 -1
CovRestFrameMag_0_BColor 9.503897806850533e-05 -1
CovX1DayMax -0.024952796184841163 -1
CovX1RestFrameMag_0_B -0.0003378805051283501 -1
CovX1X1 0.013500621364885841 -1
CovX1Color -0.00021820948501214467 -1
CovColorDayMax 0.0008376818345308465 -1
CovColorRestFrameMag_0_B 9.503897806850538e-05 -1
CovColorX1 -0.00021820948501214527 -1
CovColorColor 0.00011258256276737446 -1

dmu_estimate 0.031398728909258954
FirstPhase  -0.45471924970522576
LastPhase  33.81591172543774
LatestNegPhase  -0.447415234412518
EarliestPosPhase  0.469831419505954
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.905227427549326
Instrument|SWOPE	6.903724843355895	0.03105580024955726
Instrument|CfA34_FLWO	6.9218794968706145	0.04374853303016182
