Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53667.62351458477 0.4008599458315973
Redshift 0.866 0 F
Color -0.13465255845143553 0.04041386371958931
X0 3.527011834683181e-06 1.1692014489959523e-07
X1 0.15295340207744848 0.31132786180836636
RestFrameMag_0_UX 23.721887724270893 0.0
RestFrameMag_0_B 24.27378750173474 0.035992063631524525
RestFrameMag_0_V 24.386515592517082 0.0
RestFrameMag_0_R 24.4730037617372 0.0
CovDayMaxDayMax 0.1606886961721111 -1
CovDayMaxRestFrameMag_0_B 0.0024691842054015206 -1
CovDayMaxX1 0.05133601440317575 -1
CovDayMaxColor 0.0018578463276972888 -1
CovRestFrameMag_0_BDayMax 0.0024691842054015214 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012954286444557103 -1
CovRestFrameMag_0_BX1 0.004979178971900215 -1
CovRestFrameMag_0_BColor -0.0006128815719549647 -1
CovX1DayMax 0.051336014403175735 -1
CovX1RestFrameMag_0_B 0.004979178971900213 -1
CovX1X1 0.09692503753816925 -1
CovX1Color 0.0020089460895605484 -1
CovColorDayMax 0.0018578463276972823 -1
CovColorRestFrameMag_0_B -0.0006128815719549655 -1
CovColorX1 0.0020089460895605362 -1
CovColorColor 0.001633280380745537 -1

dmu_estimate 0.14814054662038284
FirstPhase  -13.5013475802612
LastPhase  38.438630983510635
LatestNegPhase  -0.08226933803136455
EarliestPosPhase  0.3946867177025143
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
