Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56554.37707215949 0.16115957495239036
Redshift 0.3507 0 F
Color -0.10031125069373314 0.015731419625697934
X0 3.383537395331492e-05 6.372761265879166e-07
X1 1.1998304002509514 0.1450109961825553
RestFrameMag_0_UX 21.267967714181985 0.0
RestFrameMag_0_B 21.819034805480918 0.02044941971143007
RestFrameMag_0_V 21.887538229493778 0.0
RestFrameMag_0_R 21.97213818990373 0.0
CovDayMaxDayMax 0.02597240859883513 -1
CovDayMaxRestFrameMag_0_B 0.0005449501884852835 -1
CovDayMaxX1 0.0022817597946028024 -1
CovDayMaxColor -4.9013601069393564e-05 -1
CovRestFrameMag_0_BDayMax 0.0005449501884852827 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004181787665342247 -1
CovRestFrameMag_0_BX1 0.0017048578062224427 -1
CovRestFrameMag_0_BColor 0.00023230423558683651 -1
CovX1DayMax 0.002281759794602815 -1
CovX1RestFrameMag_0_B 0.0017048578062224423 -1
CovX1X1 0.021028189013857067 -1
CovX1Color 0.0005324471889836935 -1
CovColorDayMax -4.901360106939324e-05 -1
CovColorRestFrameMag_0_B 0.00023230423558683665 -1
CovColorX1 0.000532447188983695 -1
CovColorColor 0.0002474775634397942 -1

dmu_estimate 0.041691812622761955
FirstPhase  -11.916837313607216
LastPhase  42.16030787036702
LatestNegPhase  -1.4955742648170105
EarliestPosPhase  2.819965825504974
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
