Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57021.552891011364 0.14030839871939488
Redshift 0.3296 0 F
Color -0.002600920077689247 0.01662938881060708
X0 2.9004575934933915e-05 5.62189053355001e-07
X1 0.512886075508588 0.13394685844831888
RestFrameMag_0_UX 21.57930742252338 0.0
RestFrameMag_0_B 21.98723185215441 0.021044576225334666
RestFrameMag_0_V 21.96186972200094 0.0
RestFrameMag_0_R 21.98219548429664 0.0
CovDayMaxDayMax 0.01968644675120069 -1
CovDayMaxRestFrameMag_0_B 0.0005358045041227527 -1
CovDayMaxX1 0.0030788961347015184 -1
CovDayMaxColor 0.0001972861635074403 -1
CovRestFrameMag_0_BDayMax 0.0005358045041227524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000442874188503921 -1
CovRestFrameMag_0_BX1 0.0015218463904789195 -1
CovRestFrameMag_0_BColor 0.0002738034685225639 -1
CovX1DayMax 0.003078896134701573 -1
CovX1RestFrameMag_0_B 0.001521846390478919 -1
CovX1X1 0.017941760888173973 -1
CovX1Color 0.0006079877782455077 -1
CovColorDayMax 0.00019728616350744583 -1
CovColorRestFrameMag_0_B 0.0002738034685225639 -1
CovColorX1 0.0006079877782455076 -1
CovColorColor 0.00027653657221434397 -1

dmu_estimate 0.04012926728754407
FirstPhase  -12.26902151877741
LastPhase  34.215635520936885
LatestNegPhase  -1.8102369219041579
EarliestPosPhase  2.6986379276766326
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
