Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57348.12342795897 0.36732968312007896
Redshift 0.439 0 F
Color -0.05455081374931624 0.022603477803855656
X0 1.962692631503987e-05 6.04364899401291e-07
X1 0.9108508700088714 0.38214952831758053
RestFrameMag_0_UX 21.92567753907149 0.0
RestFrameMag_0_B 22.410913832552623 0.03343268536460358
RestFrameMag_0_V 22.43506830474862 0.0
RestFrameMag_0_R 22.490215504976234 0.0
CovDayMaxDayMax 0.13493109610109763 -1
CovDayMaxRestFrameMag_0_B 0.0007557753850980219 -1
CovDayMaxX1 0.042911144706694555 -1
CovDayMaxColor 0.0001142560501276698 -1
CovRestFrameMag_0_BDayMax 0.0007557753850980059 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011177444506885786 -1
CovRestFrameMag_0_BX1 0.008461828241641227 -1
CovRestFrameMag_0_BColor 0.0003692740767251224 -1
CovX1DayMax 0.042911144706694625 -1
CovX1RestFrameMag_0_B 0.008461828241641224 -1
CovX1X1 0.14603826199334927 -1
CovX1Color 0.0019932176897416894 -1
CovColorDayMax 0.00011425605012766794 -1
CovColorRestFrameMag_0_B 0.00036927407672512273 -1
CovColorX1 0.001993217689741695 -1
CovColorColor 0.0005109172088293952 -1

dmu_estimate 0.08395608043732417
FirstPhase  -13.269929088930795
LastPhase  38.1713495768127
LatestNegPhase  -0.7223265871906049
EarliestPosPhase  5.5570340799393865
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
