Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57749.861237093886 0.30210970217067307
Redshift 0.031 0 F
Color -0.06100262650514908 0.01987391208120096
X0 0.00610736984506382 0.00013780355155994128
X1 1.4046359000211814 0.19743216275804465
RestFrameMag_0_UX 15.66622579661333 0.0
RestFrameMag_0_B 16.17821715707876 0.024497993222697714
RestFrameMag_0_V 16.204663552027508 0.0
RestFrameMag_0_R 16.271421561505615 0.0
CovDayMaxDayMax 0.09127027214565278 -1
CovDayMaxRestFrameMag_0_B 0.0013824952855333928 -1
CovDayMaxX1 -0.026475744006373887 -1
CovDayMaxColor -0.0004040366647647345 -1
CovRestFrameMag_0_BDayMax 0.0013824952855333906 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006001516719393432 -1
CovRestFrameMag_0_BX1 0.0014945298443017553 -1
CovRestFrameMag_0_BColor 0.00037457484212960495 -1
CovX1DayMax -0.02647574400637389 -1
CovX1RestFrameMag_0_B 0.0014945298443017551 -1
CovX1X1 0.03897945889131903 -1
CovX1Color 0.000618891206541874 -1
CovColorDayMax -0.0004040366647647383 -1
CovColorRestFrameMag_0_B 0.00037457484212960495 -1
CovColorX1 0.0006188912065418745 -1
CovColorColor 0.0003949723814113055 -1

dmu_estimate 0.05141347172656147
FirstPhase  -5.207795435390818
LastPhase  33.56330058788575
LatestNegPhase  -5.207795435390818
EarliestPosPhase  6.450788463740197
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
