Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54030.92665027209 0.3931679274000385
Redshift 0.247421 0 F
Color -0.1364843262053551 0.025782217957556773
X0 6.557225002278636e-05 1.691660469123678e-06
X1 -0.05690429769226906 0.40266084083911724
RestFrameMag_0_UX 20.554722467616497 0.0
RestFrameMag_0_B 21.10055049155632 0.028010278995267767
RestFrameMag_0_V 21.21696414779006 0.0
RestFrameMag_0_R 21.30111594795038 0.0
CovDayMaxDayMax 0.15458101913604191 -1
CovDayMaxRestFrameMag_0_B 0.00028488289946421066 -1
CovDayMaxX1 -0.036618716391103576 -1
CovDayMaxColor 4.874112869143936e-06 -1
CovRestFrameMag_0_BDayMax 0.00028488289946420795 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007845757293927387 -1
CovRestFrameMag_0_BX1 0.0062513291213760706 -1
CovRestFrameMag_0_BColor 0.0002998147524782765 -1
CovX1DayMax -0.036618716391103645 -1
CovX1RestFrameMag_0_B 0.006251329121376072 -1
CovX1X1 0.1621357527452649 -1
CovX1Color 0.0019454792069332556 -1
CovColorDayMax 4.87411286913943e-06 -1
CovColorRestFrameMag_0_B 0.0002998147524782765 -1
CovColorX1 0.0019454792069332548 -1
CovColorColor 0.0006647227628109629 -1

dmu_estimate 0.09125870172009884
FirstPhase  -7.6165274370831435
LastPhase  27.583217476624828
LatestNegPhase  -1.1972696243653946
EarliestPosPhase  0.3291629112429507
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
