Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51494.02213807422 0.6897028414938012
Redshift 0.455 0 F
Color -0.021081733743136714 0.044976865862228994
X0 9.195133019159983e-06 3.319577386270469e-07
X1 -0.9854586683567212 0.6081210090319376
RestFrameMag_0_UX 22.86645912982051 0.0
RestFrameMag_0_B 23.234803613768218 0.039196663552991964
RestFrameMag_0_V 23.2416530426277 0.0
RestFrameMag_0_R 23.246903832781594 0.0
CovDayMaxDayMax 0.4756900095646235 -1
CovDayMaxRestFrameMag_0_B 0.011881292411894347 -1
CovDayMaxX1 0.0628859020793722 -1
CovDayMaxColor 0.008486245170710564 -1
CovRestFrameMag_0_BDayMax 0.011881292411894359 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015363784336864484 -1
CovRestFrameMag_0_BX1 0.006833672708509201 -1
CovRestFrameMag_0_BColor 0.0011134072868309549 -1
CovX1DayMax 0.06288590207937217 -1
CovX1RestFrameMag_0_B 0.006833672708509197 -1
CovX1X1 0.3698111616260219 -1
CovX1Color -0.003131182570412864 -1
CovColorDayMax 0.008486245170710588 -1
CovColorRestFrameMag_0_B 0.0011134072868309549 -1
CovColorX1 -0.0031311825704128608 -1
CovColorColor 0.00202291846278894 -1

dmu_estimate 0.15878652991281747
FirstPhase  -6.571916202215247
LastPhase  24.919492732492454
LatestNegPhase  -6.571916202215247
EarliestPosPhase  1.5380494335255843
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
