Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57538.141562977034 0.10408015529545155
Redshift 0.01502 0 F
Color 0.09462670014353283 0.017428693859334647
X0 0.012545107328599507 0.00023943974896898474
X1 -0.10844751628961406 0.10116083272454317
RestFrameMag_0_UX 15.128285335033627 0.0
RestFrameMag_0_B 15.39692037979435 0.020722692720305864
RestFrameMag_0_V 15.278396512284234 0.0
RestFrameMag_0_R 15.234999979867847 0.0
CovDayMaxDayMax 0.01083267872632531 -1
CovDayMaxRestFrameMag_0_B 0.00024323036135613985 -1
CovDayMaxX1 0.0006996586327166679 -1
CovDayMaxColor 0.00011440465989728563 -1
CovRestFrameMag_0_BDayMax 0.00024323036135614185 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042942999358021766 -1
CovRestFrameMag_0_BX1 0.0005731691056111526 -1
CovRestFrameMag_0_BColor 0.0003205426980244966 -1
CovX1DayMax 0.000699658632716657 -1
CovX1RestFrameMag_0_B 0.0005731691056111524 -1
CovX1X1 0.010233514077523003 -1
CovX1Color 0.000273584310085724 -1
CovColorDayMax 0.00011440465989728457 -1
CovColorRestFrameMag_0_B 0.00032054269802449654 -1
CovColorX1 0.0002735843100857241 -1
CovColorColor 0.0003037593696424092 -1

dmu_estimate 0.03798930140648978
FirstPhase  -14.613074596592556
LastPhase  43.51730707076266
LatestNegPhase  -0.7215650698784736
EarliestPosPhase  0.2920504255752977
NightsNegPhase  9
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.448452767737548
Instrument|CNIa02	4.528846156132367	0.16282860310996633
Instrument|PS	4.412865188601426	0.035733949704278754
