Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53636.17217692863 0.46037828838810724
Redshift 0.290479 0 F
Color -0.09733663881140106 0.045535607789155885
X0 4.114091207766214e-05 2.1159970818682664e-06
X1 -0.8016463076423685 0.5526440108649595
RestFrameMag_0_UX 21.139432501478606 0.0
RestFrameMag_0_B 21.607453438538386 0.05584257919732247
RestFrameMag_0_V 21.690329121060657 0.0
RestFrameMag_0_R 21.740903226335536 0.0
CovDayMaxDayMax 0.21194816841916325 -1
CovDayMaxRestFrameMag_0_B 0.004536418068350946 -1
CovDayMaxX1 0.0680960156047238 -1
CovDayMaxColor 0.0008131181241607353 -1
CovRestFrameMag_0_BDayMax 0.004536418068350945 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031183936514092322 -1
CovRestFrameMag_0_BX1 0.021664300903400602 -1
CovRestFrameMag_0_BColor 0.0009558600590129652 -1
CovX1DayMax 0.06809601560472382 -1
CovX1RestFrameMag_0_B 0.02166430090340061 -1
CovX1X1 0.3054154027449095 -1
CovX1Color 0.005463851905887509 -1
CovColorDayMax 0.0008131181241607364 -1
CovColorRestFrameMag_0_B 0.0009558600590129656 -1
CovColorX1 0.005463851905887513 -1
CovColorColor 0.002073491576727834 -1

dmu_estimate 0.15448022801002173
FirstPhase  -10.006660262297927
LastPhase  44.181610914531014
LatestNegPhase  -0.7213863446315276
EarliestPosPhase  0.8206681948081029
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
