Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58449.63762569291 0.08487777242813768
Redshift 0.007812071109540721 0 F
Color 0.5025735582217081 0.013111504950921846
X0 0.006835002290210749 8.716400290482263e-05
X1 -3.0548384750009614 0.10724183792311177
RestFrameMag_0_UX 16.36611698476572 0.0
RestFrameMag_0_B 16.04201247516333 0.013845952011011058
RestFrameMag_0_V 15.544286584848182 0.0
RestFrameMag_0_R 15.2184723706178 0.0
CovDayMaxDayMax 0.00720423625236273 -1
CovDayMaxRestFrameMag_0_B 0.0002880054364139512 -1
CovDayMaxX1 -0.0003798606251097013 -1
CovDayMaxColor 0.0001840132605865323 -1
CovRestFrameMag_0_BDayMax 0.0002880054364139531 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019171038709122116 -1
CovRestFrameMag_0_BX1 0.00036023253846232084 -1
CovRestFrameMag_0_BColor 0.00014543490647542866 -1
CovX1DayMax -0.0003798606251096981 -1
CovX1RestFrameMag_0_B 0.00036023253846232094 -1
CovX1X1 0.011500811801126975 -1
CovX1Color 0.00010131862533645824 -1
CovColorDayMax 0.00018401326058653227 -1
CovColorRestFrameMag_0_B 0.00014543490647542866 -1
CovColorX1 0.00010131862533645817 -1
CovColorColor 0.00017191156207804807 -1

dmu_estimate 0.03388693839423961
FirstPhase  -14.08502249563604
LastPhase  43.46314711119223
LatestNegPhase  -0.288343135828804
EarliestPosPhase  0.6099096493599883
NightsNegPhase  8
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.451739644125893
Instrument|CNIa02	3.366701992232416	0.044760750231989006
Instrument|LCOGT	3.4931835669111395	0.041793145140396094
