Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57274.4061186194 0.9786684233841016
Redshift 0.493 0 F
Color 0.12313648850508593 0.05765862849123628
X0 6.841194063977998e-06 4.3406980375451333e-07
X1 0.864974544890919 0.7335563654713653
RestFrameMag_0_UX 23.27933329191469 0.0
RestFrameMag_0_B 23.55485643596273 0.06888933378020413
RestFrameMag_0_V 23.398510031526143 0.0
RestFrameMag_0_R 23.356869045509217 0.0
CovDayMaxDayMax 0.9577918829291233 -1
CovDayMaxRestFrameMag_0_B 0.02006348991481487 -1
CovDayMaxX1 0.2827126243689381 -1
CovDayMaxColor 0.0078525060974663 -1
CovRestFrameMag_0_BDayMax 0.02006348991481476 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004745740308680374 -1
CovRestFrameMag_0_BX1 0.027672022721912368 -1
CovRestFrameMag_0_BColor 0.00229055631166125 -1
CovX1DayMax 0.2827126243689382 -1
CovX1RestFrameMag_0_B 0.027672022721912357 -1
CovX1X1 0.5381049413235592 -1
CovX1Color 0.004208113738838055 -1
CovColorDayMax 0.007852506097466285 -1
CovColorRestFrameMag_0_B 0.0022905563116612524 -1
CovColorX1 0.004208113738838094 -1
CovColorColor 0.0033245174394904036 -1

dmu_estimate 0.19014997692664454
FirstPhase  -14.813877173077168
LastPhase  43.45738873449379
LatestNegPhase  -5.444821580307688
EarliestPosPhase  1.3060156601463675
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
