Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58259.733653651216 0.22959883715761759
Redshift 0.0193 0 F
Color 0.150780885518252 0.022650568170220577
X0 0.0068581199263171655 0.00019602064781568484
X1 1.2359045672046047 0.18522715377725515
RestFrameMag_0_UX 15.793075988191028 0.0
RestFrameMag_0_B 16.05176456560574 0.031032807314572624
RestFrameMag_0_V 15.863994993506008 0.0
RestFrameMag_0_R 15.814132524987608 0.0
CovDayMaxDayMax 0.0527156260241302 -1
CovDayMaxRestFrameMag_0_B 0.0012667957077430942 -1
CovDayMaxX1 -0.007116925486335436 -1
CovDayMaxColor -0.0005855058870265134 -1
CovRestFrameMag_0_BDayMax 0.0012667957077430944 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009630351298233922 -1
CovRestFrameMag_0_BX1 0.003531932124693493 -1
CovRestFrameMag_0_BColor 0.0005466583911267016 -1
CovX1DayMax -0.007116925486335429 -1
CovX1RestFrameMag_0_B 0.0035319321246934914 -1
CovX1X1 0.03430909849642293 -1
CovX1Color 0.001475194652119347 -1
CovColorDayMax -0.0005855058870265145 -1
CovColorRestFrameMag_0_B 0.0005466583911267014 -1
CovColorX1 0.001475194652119347 -1
CovColorColor 0.0005130482384338096 -1

dmu_estimate 0.0530355879112873
FirstPhase  -12.527345875815021
LastPhase  34.937061070331765
LatestNegPhase  -2.629082361531907
EarliestPosPhase  0.2878410173001457
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
