Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51090.057670551934 0.49650007073609803
Redshift 0.019900433919521753 0 F
Color 0.15280731267617284 0.02157143247236443
X0 0.0056948071348847384 0.00020256639584408226
X1 -0.18156618478289877 0.24021378104813434
RestFrameMag_0_UX 16.05535474209524 0.0
RestFrameMag_0_B 16.253642536171903 0.038620038330716575
RestFrameMag_0_V 16.076950040549193 0.0
RestFrameMag_0_R 16.000446816091337 0.0
CovDayMaxDayMax 0.24651232024095035 -1
CovDayMaxRestFrameMag_0_B 0.011766439757108529 -1
CovDayMaxX1 -0.07763481898694345 -1
CovDayMaxColor 0.0026025141288188204 -1
CovRestFrameMag_0_BDayMax 0.01176643975710853 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014915073606660174 -1
CovRestFrameMag_0_BX1 0.0011494296250545947 -1
CovRestFrameMag_0_BColor 0.0007025128575479492 -1
CovX1DayMax -0.07763481898694348 -1
CovX1RestFrameMag_0_B 0.0011494296250545949 -1
CovX1X1 0.057702660605441033 -1
CovX1Color 0.0020325543441329324 -1
CovColorDayMax 0.002602514128818817 -1
CovColorRestFrameMag_0_B 0.000702512857547949 -1
CovColorX1 0.0020325543441329333 -1
CovColorColor 0.0004653266989097786 -1

dmu_estimate 0.035383003134939285
FirstPhase  4.40467451396644
LastPhase  22.994724453360494
LatestNegPhase  1000
EarliestPosPhase  4.40467451396644
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.117309431561489
Instrument|CfA2_FLWO	5.1404199652902935	0.04086837784215769
Instrument|LOSS	5.080116898502235	0.05343058803463034
