Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53259.53227296344 0.5702322811565812
Redshift 0.778 0 F
Color 0.11533129257329514 0.052160758903986894
X0 3.0851379838561764e-06 9.281111547969006e-08
X1 0.10838489363558862 0.3392872576353935
RestFrameMag_0_UX 24.16604247187915 0.0
RestFrameMag_0_B 24.419668108830233 0.03266252232722982
RestFrameMag_0_V 24.278183063325617 0.0
RestFrameMag_0_R 24.22731961938892 0.0
CovDayMaxDayMax 0.3251648544730383 -1
CovDayMaxRestFrameMag_0_B 0.0054721331067595904 -1
CovDayMaxX1 0.029066762637008223 -1
CovDayMaxColor 0.003736154045972734 -1
CovRestFrameMag_0_BDayMax 0.005472133106759599 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010668403647767866 -1
CovRestFrameMag_0_BX1 0.005011904590173336 -1
CovRestFrameMag_0_BColor -0.0003738392938158036 -1
CovX1DayMax 0.02906676263700824 -1
CovX1RestFrameMag_0_B 0.005011904590173334 -1
CovX1X1 0.11511584319374589 -1
CovX1Color 0.0026386490479833402 -1
CovColorDayMax 0.003736154045972706 -1
CovColorRestFrameMag_0_B -0.0003738392938158044 -1
CovColorX1 0.0026386490479833333 -1
CovColorColor 0.002720744769439848 -1

dmu_estimate 0.17412424678581592
FirstPhase  -14.022650710598493
LastPhase  39.897484272530086
LatestNegPhase  -1.1148891807872636
EarliestPosPhase  1.0954595256245987
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
