Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52619.03024603009 0.5943284627952005
Redshift 0.357 0 F
Color 0.0625136266879816 0.08569795127281407
X0 8.755831922701585e-06 7.028564415039589e-07
X1 0.7458044309434294 0.6153280263012129
RestFrameMag_0_UX 22.946590436079383 0.0
RestFrameMag_0_B 23.28749370095266 0.08715524601491612
RestFrameMag_0_V 23.193769448084257 0.0
RestFrameMag_0_R 23.182774812337648 0.0
CovDayMaxDayMax 0.35322632168850604 -1
CovDayMaxRestFrameMag_0_B 0.013194616281955538 -1
CovDayMaxX1 0.18153892069905947 -1
CovDayMaxColor 0.007985225579460175 -1
CovRestFrameMag_0_BDayMax 0.013194616281955458 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007596036907920551 -1
CovRestFrameMag_0_BX1 0.03056251232446694 -1
CovRestFrameMag_0_BColor 0.006366560885549966 -1
CovX1DayMax 0.18153892069905936 -1
CovX1RestFrameMag_0_B 0.03056251232446697 -1
CovX1X1 0.37862857995174615 -1
CovX1Color 0.013429753586572203 -1
CovColorDayMax 0.007985225579460195 -1
CovColorRestFrameMag_0_B 0.006366560885549963 -1
CovColorX1 0.013429753586572156 -1
CovColorColor 0.007344138852357614 -1

dmu_estimate 0.20471173735839998
FirstPhase  -9.474536499694889
LastPhase  17.029221790648442
LatestNegPhase  -0.663556396525963
EarliestPosPhase  2.2741738908720244
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
