Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57223.79693978666 0.05807859898027203
Redshift 0.01392963661547483 0 F
Color 0.17747520015232782 0.009831781329491628
X0 0.016239391532233964 0.00016024192723391653
X1 0.47700754275862334 0.05338747316349733
RestFrameMag_0_UX 14.918001849868665 0.0
RestFrameMag_0_B 15.115440772469935 0.010713484034961704
RestFrameMag_0_V 14.907694276545032 0.0
RestFrameMag_0_R 14.82970921609636 0.0
CovDayMaxDayMax 0.0033731236595112555 -1
CovDayMaxRestFrameMag_0_B -7.903410644214278e-06 -1
CovDayMaxX1 -0.0011281637439562776 -1
CovDayMaxColor -2.9321890200373394e-06 -1
CovRestFrameMag_0_BDayMax -7.903410644213178e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011477874016737932 -1
CovRestFrameMag_0_BX1 0.0001430072417913801 -1
CovRestFrameMag_0_BColor 8.305867498228415e-05 -1
CovX1DayMax -0.001128163743956275 -1
CovX1RestFrameMag_0_B 0.00014300724179138006 -1
CovX1X1 0.0028502222907831475 -1
CovX1Color -1.0957608019862603e-05 -1
CovColorDayMax -2.9321890200378146e-06 -1
CovColorRestFrameMag_0_B 8.305867498228415e-05 -1
CovColorX1 -1.0957608019862575e-05 -1
CovColorColor 9.666392411094017e-05 -1

dmu_estimate 0.02485444469848501
FirstPhase  -14.149837689482295
LastPhase  44.85820176354715
LatestNegPhase  -0.45739839325718623
EarliestPosPhase  2.524011648265242
NightsNegPhase  6
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.994076786914303
Instrument|LOSS	4.018595815016378	0.0377376479502853
Instrument|LCOGT	3.9551399275496566	0.028337320954339308
