Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53647.24867996086 1.123513660950874
Redshift 0.3898 0 F
Color -0.041538489220800015 0.06258822317656207
X0 2.0822228082827386e-05 1.8187407030900438e-06
X1 0.28975594043720054 1.1290354949547576
RestFrameMag_0_UX 21.90179033727082 0.0
RestFrameMag_0_B 22.34698204125692 0.09483483806618553
RestFrameMag_0_V 22.363306533570302 0.0
RestFrameMag_0_R 22.401102743489755 0.0
CovDayMaxDayMax 1.2622829463432355 -1
CovDayMaxRestFrameMag_0_B -0.020506737428124134 -1
CovDayMaxX1 -0.11634819803543045 -1
CovDayMaxColor -0.009297511507988951 -1
CovRestFrameMag_0_BDayMax -0.020506737428124158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008993646511039632 -1
CovRestFrameMag_0_BX1 0.08041762340882053 -1
CovRestFrameMag_0_BColor 0.001067210373760498 -1
CovX1DayMax -0.11634819803543064 -1
CovX1RestFrameMag_0_B 0.08041762340882051 -1
CovX1X1 1.2747211488677348 -1
CovX1Color 0.014518092525380192 -1
CovColorDayMax -0.009297511507988947 -1
CovColorRestFrameMag_0_B 0.0010672103737605007 -1
CovColorX1 0.014518092525380234 -1
CovColorColor 0.003917285680399141 -1

dmu_estimate 0.27038554253502545
FirstPhase  -14.976357721152866
LastPhase  41.09770833151585
LatestNegPhase  -2.037260728781339
EarliestPosPhase  7.322734954053402
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
