Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56634.15574428433 0.17379716307626586
Redshift 0.11 0 F
Color 0.10424441589787312 0.015809718558399147
X0 0.00033226205705316536 5.283926738772762e-06
X1 0.1912227770731364 0.2132488311469691
RestFrameMag_0_UX 19.069386740112737 0.0
RestFrameMag_0_B 19.339270520383376 0.017266342761060944
RestFrameMag_0_V 19.20825200355923 0.0
RestFrameMag_0_R 19.164894898945843 0.0
CovDayMaxDayMax 0.03020545389335815 -1
CovDayMaxRestFrameMag_0_B 0.00033365530814184735 -1
CovDayMaxX1 -0.005611379771861381 -1
CovDayMaxColor 0.00015218694366912565 -1
CovRestFrameMag_0_BDayMax 0.000333655308141835 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002981265923424416 -1
CovRestFrameMag_0_BX1 0.002408149971771179 -1
CovRestFrameMag_0_BColor 0.00020949773522333534 -1
CovX1DayMax -0.005611379771861472 -1
CovX1RestFrameMag_0_B 0.002408149971771178 -1
CovX1X1 0.04547506398554854 -1
CovX1Color 0.0012942770345693731 -1
CovColorDayMax 0.00015218694366911966 -1
CovColorRestFrameMag_0_B 0.00020949773522333531 -1
CovColorX1 0.001294277034569374 -1
CovColorColor 0.00024994720089579044 -1

dmu_estimate 0.04233405820453428
FirstPhase  -7.13861647237282
LastPhase  44.138680824927086
LatestNegPhase  -0.7263011570578348
EarliestPosPhase  0.06944659069156366
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
