Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51256.478677921245 0.8090025864665203
Redshift 0.14282 0 F
Color 0.061447634551745775 0.03140279861312668
X0 0.0001262605591177243 5.258287450574315e-06
X1 -2.903521855533131 0.7227193353677046
RestFrameMag_0_UX 20.20572537222973 0.0
RestFrameMag_0_B 20.39062811488092 0.04521691571784288
RestFrameMag_0_V 20.331507233652047 0.0
RestFrameMag_0_R 20.257637291962347 0.0
CovDayMaxDayMax 0.6544851849095197 -1
CovDayMaxRestFrameMag_0_B 0.02740768678076685 -1
CovDayMaxX1 -0.3896322316604011 -1
CovDayMaxColor 0.005003432722435804 -1
CovRestFrameMag_0_BDayMax 0.027407686780766854 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020445694670345065 -1
CovRestFrameMag_0_BX1 -0.00620872158355406 -1
CovRestFrameMag_0_BColor 0.000731250781179738 -1
CovX1DayMax -0.38963223166040123 -1
CovX1RestFrameMag_0_B -0.006208721583554061 -1
CovX1X1 0.5223232377143366 -1
CovX1Color 0.004067280393773352 -1
CovColorDayMax 0.005003432722435799 -1
CovColorRestFrameMag_0_B 0.0007312507811797377 -1
CovColorX1 0.004067280393773356 -1
CovColorColor 0.0009861357607365907 -1

dmu_estimate 0.1073773757133667
FirstPhase  -1.1013789757263912
LastPhase  24.431950857232412
LatestNegPhase  -0.20009968432870037
EarliestPosPhase  1.6024588988741482
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
