Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56414.78016332138 1.1549853873666547
Redshift 1.03 0 F
Color 0.1214552838898586 0.26710838977522183
X0 1.0341244821168538e-06 4.0337152155205314e-07
X1 -1.4280617279975139 1.0565931932940213
RestFrameMag_0_UX 25.425581587677378 0.0
RestFrameMag_0_B 25.606491982518914 0.42350323630376085
RestFrameMag_0_V 25.473079534842668 0.0
RestFrameMag_0_R 25.391508492643364 0.0
CovDayMaxDayMax 1.3339912450305016 -1
CovDayMaxRestFrameMag_0_B -0.06545470122816162 -1
CovDayMaxX1 0.06719976931136824 -1
CovDayMaxColor -0.050264126270690754 -1
CovRestFrameMag_0_BDayMax -0.06545470122815536 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.17935499115975911 -1
CovRestFrameMag_0_BX1 0.3871171339842048 -1
CovRestFrameMag_0_BColor 0.1125822108843154 -1
CovX1DayMax 0.06719976931138158 -1
CovX1RestFrameMag_0_B 0.3871171339842043 -1
CovX1X1 1.1163891761152573 -1
CovX1Color 0.24068233863729865 -1
CovColorDayMax -0.05026412627068866 -1
CovColorRestFrameMag_0_B 0.11258221088431543 -1
CovColorX1 0.2406823386372991 -1
CovColorColor 0.07134689188831184 -1

dmu_estimate 0.2917258494399645
FirstPhase  -11.354760256836911
LastPhase  25.835387526413914
LatestNegPhase  -3.9995878430453566
EarliestPosPhase  5.361495900795516
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	14.395055772113738
Instrument|WFC3	14.110861659952887	0.300176940329246
Instrument|ACSWF	8.712443810055161	3.7493229119368703
