Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52942.47965307371 0.6051676150522766
Redshift 0.592 0 F
Color 0.017376124389853403 0.03337532114653641
X0 7.581422010199318e-06 2.093146256107502e-07
X1 0.7804842390478469 0.4824129849634146
RestFrameMag_0_UX 23.04891306233719 0.0
RestFrameMag_0_B 23.44398193012625 0.029975968479956695
RestFrameMag_0_V 23.395877324460386 0.0
RestFrameMag_0_R 23.40990425148415 0.0
CovDayMaxDayMax 0.36622784230806044 -1
CovDayMaxRestFrameMag_0_B -0.002393299404232384 -1
CovDayMaxX1 0.10146757296226447 -1
CovDayMaxColor 0.0041923956658803455 -1
CovRestFrameMag_0_BDayMax -0.002393299404232381 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008985586863113572 -1
CovRestFrameMag_0_BX1 0.008144803868312086 -1
CovRestFrameMag_0_BColor -8.143968659291453e-05 -1
CovX1DayMax 0.10146757296226427 -1
CovX1RestFrameMag_0_B 0.00814480386831209 -1
CovX1X1 0.23272228806131168 -1
CovX1Color 0.0018237338800187433 -1
CovColorDayMax 0.004192395665880338 -1
CovColorRestFrameMag_0_B -8.143968659291415e-05 -1
CovColorX1 0.0018237338800187496 -1
CovColorColor 0.0011139120616344403 -1

dmu_estimate 0.1302407792169426
FirstPhase  -8.259832332729804
LastPhase  12.418559627068092
LatestNegPhase  -0.10028459403761715
EarliestPosPhase  12.399715405963295
NightsNegPhase  7
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
