Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53868.906350840465 0.6958894840747825
Redshift 0.84 0 F
Color -0.04454056804699601 0.05412743116508313
X0 3.465755658893443e-06 2.3377794291295016e-07
X1 1.576645392219214 0.9042674528514322
RestFrameMag_0_UX 23.79439852586573 0.0
RestFrameMag_0_B 24.293451912776852 0.07323689304037952
RestFrameMag_0_V 24.30154411093559 0.0
RestFrameMag_0_R 24.36229885802677 0.0
CovDayMaxDayMax 0.48426217404586686 -1
CovDayMaxRestFrameMag_0_B 0.01244142129002489 -1
CovDayMaxX1 0.34347211135976774 -1
CovDayMaxColor -0.000221816413148646 -1
CovRestFrameMag_0_BDayMax 0.012441421290024905 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00536364250220799 -1
CovRestFrameMag_0_BX1 0.05281366063600899 -1
CovRestFrameMag_0_BColor -0.00042790493815080986 -1
CovX1DayMax 0.3434721113597682 -1
CovX1RestFrameMag_0_B 0.052813660636008966 -1
CovX1X1 0.8176996262864171 -1
CovX1Color 0.01016299625347181 -1
CovColorDayMax -0.00022181641314865372 -1
CovColorRestFrameMag_0_B -0.0004279049381508107 -1
CovColorX1 0.010162996253471796 -1
CovColorColor 0.0029297788045308127 -1

dmu_estimate 0.23848121349242005
FirstPhase  -11.209973282862137
LastPhase  9.431331064965692
LatestNegPhase  -5.748016761121424
EarliestPosPhase  4.545461499745453
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
