Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57881.8416476897 0.11484859189808573
Redshift 0.01261205843944213 0 F
Color -0.08961255298327207 0.019608801838691268
X0 0.02558942765698228 0.0005617824329245354
X1 -1.7939397212277521 0.08625429409256057
RestFrameMag_0_UX 14.206523159157298 0.0
RestFrameMag_0_B 14.623375752455226 0.023835919067804724
RestFrameMag_0_V 14.707140279094864 0.0
RestFrameMag_0_R 14.737260879317908 0.0
CovDayMaxDayMax 0.013190199060973044 -1
CovDayMaxRestFrameMag_0_B 0.0003290334630854024 -1
CovDayMaxX1 -0.001800216545441301 -1
CovDayMaxColor 8.314782413606692e-05 -1
CovRestFrameMag_0_BDayMax 0.0003290334630853981 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005681510378069369 -1
CovRestFrameMag_0_BX1 0.0008709911508728126 -1
CovRestFrameMag_0_BColor 0.00038975232318965136 -1
CovX1DayMax -0.0018002165454413027 -1
CovX1RestFrameMag_0_B 0.0008709911508728123 -1
CovX1X1 0.007439803249405927 -1
CovX1Color 0.0003527809705371359 -1
CovColorDayMax 8.314782413606565e-05 -1
CovColorRestFrameMag_0_B 0.00038975232318965136 -1
CovColorX1 0.0003527809705371361 -1
CovColorColor 0.000384505109549062 -1

dmu_estimate 0.04336508879435454
FirstPhase  -12.392236083964335
LastPhase  41.97278904195515
LatestNegPhase  -0.951250463448596
EarliestPosPhase  0.3037908818841294
NightsNegPhase  9
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
