Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57362.394155078524 0.8068623674499488
Redshift 0.51 0 F
Color -0.06185198890822104 0.03627448445872568
X0 1.3484551353407369e-05 5.599707081006342e-07
X1 0.43155497433794837 0.5605664910348774
RestFrameMag_0_UX 22.34343064518565 0.0
RestFrameMag_0_B 22.818524749186786 0.04508718573238079
RestFrameMag_0_V 22.854343010718047 0.0
RestFrameMag_0_R 22.905560377836316 0.0
CovDayMaxDayMax 0.6510268800069362 -1
CovDayMaxRestFrameMag_0_B 0.012764643740725534 -1
CovDayMaxX1 0.0028876626858367633 -1
CovDayMaxColor 0.008343214075472283 -1
CovRestFrameMag_0_BDayMax 0.012764643740725555 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020328543172662018 -1
CovRestFrameMag_0_BX1 0.014000688195317773 -1
CovRestFrameMag_0_BColor 0.0008967777179312316 -1
CovX1DayMax 0.002887662685836781 -1
CovX1RestFrameMag_0_B 0.014000688195317775 -1
CovX1X1 0.31423479087115536 -1
CovX1Color 0.0047506968268121565 -1
CovColorDayMax 0.008343214075472286 -1
CovColorRestFrameMag_0_B 0.0008967777179312316 -1
CovColorX1 0.004750696826812156 -1
CovColorColor 0.0013158382227463307 -1

dmu_estimate 0.12110389338634109
FirstPhase  -11.368976873195335
LastPhase  43.48466551090924
LatestNegPhase  -4.753082833461585
EarliestPosPhase  1.7965860407150331
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
