Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56521.2529856037 0.6694510729394251
Redshift 0.11 0 F
Color 0.1778403869337684 0.01881295831694965
X0 0.0002827909958475061 5.537845599229347e-06
X1 3.5894363462782 0.37027221035911323
RestFrameMag_0_UX 19.1949052236061 0.0
RestFrameMag_0_B 19.51305768562149 0.021261778315905335
RestFrameMag_0_V 19.276313363922917 0.0
RestFrameMag_0_R 19.254786656378283 0.0
CovDayMaxDayMax 0.44816473905974746 -1
CovDayMaxRestFrameMag_0_B 0.005476045767145402 -1
CovDayMaxX1 -0.138300994502808 -1
CovDayMaxColor 0.003934064477308306 -1
CovRestFrameMag_0_BDayMax 0.0054760457671454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045206321715470237 -1
CovRestFrameMag_0_BX1 0.0025375176193320253 -1
CovRestFrameMag_0_BColor 0.00025495980636961065 -1
CovX1DayMax -0.13830099450280792 -1
CovX1RestFrameMag_0_B 0.0025375176193320275 -1
CovX1X1 0.1371015097642234 -1
CovX1Color 0.0006306554470661907 -1
CovColorDayMax 0.0039340644773083085 -1
CovColorRestFrameMag_0_B 0.00025495980636961065 -1
CovColorX1 0.0006306554470661888 -1
CovColorColor 0.000353927400635285 -1

dmu_estimate 0.0704299913374362
FirstPhase  -3.560095138468691
LastPhase  37.90407603270183
LatestNegPhase  -0.8513654087371767
EarliestPosPhase  0.035112068740869154
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
