Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53981.02713575334 0.8188173566160484
Redshift 0.258 0 F
Color -0.044810055830288936 0.041557364495841395
X0 5.079010615427079e-05 3.034694495819058e-06
X1 0.4846954157849489 0.7952823043649502
RestFrameMag_0_UX 20.921918930832813 0.0
RestFrameMag_0_B 21.378781331292767 0.0648724315417465
RestFrameMag_0_V 21.396725498634016 0.0
RestFrameMag_0_R 21.439538817212128 0.0
CovDayMaxDayMax 0.6704618634956929 -1
CovDayMaxRestFrameMag_0_B -0.02813514250626159 -1
CovDayMaxX1 -0.5042951158176159 -1
CovDayMaxColor -0.013010334105096309 -1
CovRestFrameMag_0_BDayMax -0.028135142506261604 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004208432374138586 -1
CovRestFrameMag_0_BX1 0.04338248584435097 -1
CovRestFrameMag_0_BColor 0.001624775469927898 -1
CovX1DayMax -0.504295115817616 -1
CovX1RestFrameMag_0_B 0.04338248584435096 -1
CovX1X1 0.6324739436360253 -1
CovX1Color 0.015909889995512336 -1
CovColorDayMax -0.013010334105096319 -1
CovColorRestFrameMag_0_B 0.001624775469927898 -1
CovColorX1 0.01590988999551234 -1
CovColorColor 0.0017270145438402192 -1

dmu_estimate 0.14451253809290263
FirstPhase  -4.534443365139522
LastPhase  44.70050178589871
LatestNegPhase  -4.531805845264511
EarliestPosPhase  7.399725156325576
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
