Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54426.11120362072 0.5195971358656059
Redshift 0.130028 0 F
Color -0.004757406069587087 0.02869439712423255
X0 0.00018661985477687416 5.966191212391008e-06
X1 -1.3742331775660923 0.5811860465522962
RestFrameMag_0_UX 19.63416639023298 0.0
RestFrameMag_0_B 19.966411759894697 0.034710721490741565
RestFrameMag_0_V 19.960188397574782 0.0
RestFrameMag_0_R 19.949811568388345 0.0
CovDayMaxDayMax 0.2699811835997408 -1
CovDayMaxRestFrameMag_0_B -0.0007344334307165058 -1
CovDayMaxX1 0.2428070364134157 -1
CovDayMaxColor 0.004617455758037236 -1
CovRestFrameMag_0_BDayMax -0.0007344334307164951 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012048341864078283 -1
CovRestFrameMag_0_BX1 0.005025963181627683 -1
CovRestFrameMag_0_BColor 0.0005564831902643381 -1
CovX1DayMax 0.24280703641341564 -1
CovX1RestFrameMag_0_B 0.005025963181627674 -1
CovX1X1 0.3377772207070879 -1
CovX1Color 0.006144435014732001 -1
CovColorDayMax 0.004617455758037245 -1
CovColorRestFrameMag_0_B 0.0005564831902643379 -1
CovColorX1 0.006144435014732012 -1
CovColorColor 0.0008233684263231652 -1

dmu_estimate 0.08998039342525148
FirstPhase  -12.183838471896438
LastPhase  6.382727135326321
LatestNegPhase  -2.48672477205705
EarliestPosPhase  6.379791809834254
NightsNegPhase  4
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
