Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57793.108800227215 0.12749329882552196
Redshift 0.02947 0 F
Color -0.038702625855512846 0.018599791233199943
X0 0.006081326107219369 0.00013060093998105879
X1 0.4096945408781519 0.11754925850577959
RestFrameMag_0_UX 15.736685067372516 0.0
RestFrameMag_0_B 16.183290299988236 0.023316981594613893
RestFrameMag_0_V 16.195661415015017 0.0
RestFrameMag_0_R 16.23390393837915 0.0
CovDayMaxDayMax 0.01625454124541384 -1
CovDayMaxRestFrameMag_0_B -0.0003008268800566996 -1
CovDayMaxX1 -0.00399254732952353 -1
CovDayMaxColor -0.0001836192251957282 -1
CovRestFrameMag_0_BDayMax -0.0003008268800566929 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005436816306835631 -1
CovRestFrameMag_0_BX1 0.000880708657343295 -1
CovRestFrameMag_0_BColor 0.00034285121416048565 -1
CovX1DayMax -0.003992547329523522 -1
CovX1RestFrameMag_0_B 0.0008807086573432941 -1
CovX1X1 0.013817828175258595 -1
CovX1Color -6.201860547453883e-05 -1
CovColorDayMax -0.00018361922519572667 -1
CovColorRestFrameMag_0_B 0.00034285121416048554 -1
CovColorX1 -6.201860547453854e-05 -1
CovColorColor 0.0003459522339186214 -1

dmu_estimate 0.04745492793045165
FirstPhase  -7.243339026113955
LastPhase  44.125812090481595
LatestNegPhase  -7.239453531635423
EarliestPosPhase  0.4897663582058322
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
