Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.61708173227 0.8252533291338592
Redshift 0.516 0 F
Color 0.3582696993861337 0.077584926057183
X0 7.935305071602179e-06 4.162617618623757e-07
X1 3.344360325385928 0.7415541873287286
RestFrameMag_0_UX 23.279771817564257 0.0
RestFrameMag_0_B 23.387925902018395 0.05695439071747458
RestFrameMag_0_V 22.97089871904229 0.0
RestFrameMag_0_R 22.851344453316006 0.0
CovDayMaxDayMax 0.6810430572465177 -1
CovDayMaxRestFrameMag_0_B 0.0014930697429550684 -1
CovDayMaxX1 -0.1403709744642611 -1
CovDayMaxColor -0.000343305280566268 -1
CovRestFrameMag_0_BDayMax 0.0014930697429550884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032438026219987546 -1
CovRestFrameMag_0_BX1 0.026291911645418702 -1
CovRestFrameMag_0_BColor 0.0020995965148316704 -1
CovX1DayMax -0.14037097446426092 -1
CovX1RestFrameMag_0_B 0.02629191164541871 -1
CovX1X1 0.549902612744771 -1
CovX1Color -0.0038101359736238934 -1
CovColorDayMax -0.0003433052805662504 -1
CovColorRestFrameMag_0_B 0.00209959651483167 -1
CovColorX1 -0.003810135973623902 -1
CovColorColor 0.006019420751298554 -1

dmu_estimate 0.2604128160586386
FirstPhase  -16.013840192789996
LastPhase  43.19809912119359
LatestNegPhase  -0.20242858329221286
EarliestPosPhase  1.0940094114313719
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
