Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57420.60011508947 0.08101668626791574
Redshift 0.011127698215810352 0 F
Color -0.12572083499026027 0.05288603246426355
X0 0.031505204462353914 0.0032668102887125385
X1 -1.7233257906410935 0.5217804235690054
RestFrameMag_0_UX 13.932928175838004 0.0
RestFrameMag_0_B 14.397146359686536 0.11258121523286105
RestFrameMag_0_V 14.517064317053947 0.0
RestFrameMag_0_R 14.568601175962714 0.0
CovDayMaxDayMax 0.006563703453833886 -1
CovDayMaxRestFrameMag_0_B 8.33459760833259e-05 -1
CovDayMaxX1 -0.00026636743768163425 -1
CovDayMaxColor -4.7430880571450506e-05 -1
CovRestFrameMag_0_BDayMax 8.334597608332621e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012674530023307784 -1
CovRestFrameMag_0_BX1 0.049226165749505446 -1
CovRestFrameMag_0_BColor 0.0011796110655136137 -1
CovX1DayMax -0.00026636743768163507 -1
CovX1RestFrameMag_0_B 0.0492261657495055 -1
CovX1X1 0.2722548104198507 -1
CovX1Color -0.00918181542221782 -1
CovColorDayMax -4.743088057145045e-05 -1
CovColorRestFrameMag_0_B 0.0011796110655136068 -1
CovColorX1 -0.009181815422217847 -1
CovColorColor 0.002796932429811138 -1

dmu_estimate 0.241068467427362
FirstPhase  20.57189704844803
LastPhase  49.99999999977937
LatestNegPhase  1000
EarliestPosPhase  20.57189704844803
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
