Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57613.30835795328 0.2654716583840318
Redshift 0.04457 0 F
Color -0.12174082040566264 0.02527066380246379
X0 0.002571595396009309 7.823850539723897e-05
X1 -0.818617869415005 0.2531081899731167
RestFrameMag_0_UX 16.620253092382754 0.0
RestFrameMag_0_B 17.11733465025443 0.03303255949507819
RestFrameMag_0_V 17.225274950716557 0.0
RestFrameMag_0_R 17.289110380247067 0.0
CovDayMaxDayMax 0.0704752014051681 -1
CovDayMaxRestFrameMag_0_B -0.0015710112682361136 -1
CovDayMaxX1 -0.037291397604346715 -1
CovDayMaxColor -0.001540369654654164 -1
CovRestFrameMag_0_BDayMax -0.0015710112682361201 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010911499867958803 -1
CovRestFrameMag_0_BX1 0.0042236480989583025 -1
CovRestFrameMag_0_BColor 0.0006969182107339045 -1
CovX1DayMax -0.03729139760434672 -1
CovX1RestFrameMag_0_B 0.004223648098958298 -1
CovX1X1 0.06406375583146733 -1
CovX1Color 0.002012446481510803 -1
CovColorDayMax -0.0015403696546541635 -1
CovColorRestFrameMag_0_B 0.0006969182107339048 -1
CovColorX1 0.002012446481510806 -1
CovColorColor 0.0006386064490171536 -1

dmu_estimate 0.059141665306529916
FirstPhase  -3.847858882876293
LastPhase  38.22591309985395
LatestNegPhase  -3.847858882876293
EarliestPosPhase  8.605112196133854
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
