Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53664.024748763084 0.27295679835057624
Redshift 0.174074 0 F
Color 0.0006426039413011117 0.022769074092631753
X0 0.00011835382873755116 3.365411545642192e-06
X1 -0.4467608843842935 0.24997745586678732
RestFrameMag_0_UX 20.095664079186022 0.0
RestFrameMag_0_B 20.460651864622 0.030873096358524678
RestFrameMag_0_V 20.440577139289235 0.0
RestFrameMag_0_R 20.44290328724227 0.0
CovDayMaxDayMax 0.07450541376579713 -1
CovDayMaxRestFrameMag_0_B 0.0029399188775979784 -1
CovDayMaxX1 -0.010827257978443671 -1
CovDayMaxColor 0.0007942714891935016 -1
CovRestFrameMag_0_BDayMax 0.0029399188775979905 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009531480787627498 -1
CovRestFrameMag_0_BX1 0.004259888511031541 -1
CovRestFrameMag_0_BColor 0.00046831813299452393 -1
CovX1DayMax -0.010827257978443649 -1
CovX1RestFrameMag_0_B 0.004259888511031542 -1
CovX1X1 0.06248872844163161 -1
CovX1Color 0.0017208310041037292 -1
CovColorDayMax 0.0007942714891935042 -1
CovColorRestFrameMag_0_B 0.00046831813299452393 -1
CovColorX1 0.0017208310041037283 -1
CovColorColor 0.0005184307350357545 -1

dmu_estimate 0.06209963243793402
FirstPhase  -7.459033044839804
LastPhase  35.09710651706573
LatestNegPhase  -7.456207839612173
EarliestPosPhase  0.22849261368465745
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
