Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56930.756525975296 0.28536483571769605
Redshift 0.236 0 F
Color 0.05486023721605355 0.023134978003652395
X0 4.109134759064721e-05 1.1481633887963988e-06
X1 -1.5167522017806965 0.23077274218756685
RestFrameMag_0_UX 21.354089474644088 0.0
RestFrameMag_0_B 21.609257753618035 0.03033734918145575
RestFrameMag_0_V 21.54393535157302 0.0
RestFrameMag_0_R 21.497883025041645 0.0
CovDayMaxDayMax 0.08143308946418766 -1
CovDayMaxRestFrameMag_0_B -0.0010022198099968718 -1
CovDayMaxX1 -0.004936846327216953 -1
CovDayMaxColor -0.000512700591068036 -1
CovRestFrameMag_0_BDayMax -0.0010022198099968584 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009203547553575738 -1
CovRestFrameMag_0_BX1 0.0027862362291414143 -1
CovRestFrameMag_0_BColor 0.0005212800351594793 -1
CovX1DayMax -0.004936846327216827 -1
CovX1RestFrameMag_0_B 0.0027862362291414147 -1
CovX1X1 0.0532560585367692 -1
CovX1Color 0.0008832052231555394 -1
CovColorDayMax -0.0005127005910680405 -1
CovColorRestFrameMag_0_B 0.0005212800351594795 -1
CovColorX1 0.000883205223155544 -1
CovColorColor 0.0005352272072294802 -1

dmu_estimate 0.06151597649995395
FirstPhase  -12.533597067391666
LastPhase  39.99067477726712
LatestNegPhase  -2.8070598505654476
EarliestPosPhase  1.181613288593364
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
