Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57357.98150976871 0.6850488456265964
Redshift 0.504 0 F
Color -0.05371296308954758 0.04340824344591689
X0 1.0450051877653281e-05 5.667462051252008e-07
X1 -0.6746878199906654 0.6133587540495065
RestFrameMag_0_UX 22.675180035992867 0.0
RestFrameMag_0_B 23.095683420628497 0.05888361904973541
RestFrameMag_0_V 23.132961321798227 0.0
RestFrameMag_0_R 23.16146256157534 0.0
CovDayMaxDayMax 0.4692919208943323 -1
CovDayMaxRestFrameMag_0_B 0.0142908368078522 -1
CovDayMaxX1 0.180343700159173 -1
CovDayMaxColor 0.0002709727321958843 -1
CovRestFrameMag_0_BDayMax 0.014290836807852234 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034672805923943624 -1
CovRestFrameMag_0_BX1 0.024107490958309698 -1
CovRestFrameMag_0_BColor 0.0013108278469629337 -1
CovX1DayMax 0.18034370015917278 -1
CovX1RestFrameMag_0_B 0.02410749095830969 -1
CovX1X1 0.376208961169163 -1
CovX1Color 0.005615547256738235 -1
CovColorDayMax 0.00027097273219589237 -1
CovColorRestFrameMag_0_B 0.0013108278469629335 -1
CovColorX1 0.005615547256738229 -1
CovColorColor 0.001884275599059987 -1

dmu_estimate 0.14873042452356625
FirstPhase  -12.598743197278306
LastPhase  29.304847228249468
LatestNegPhase  -1.8740091547268558
EarliestPosPhase  4.700458930378869
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
