Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54365.64301901132 0.3364944237888334
Redshift 0.2064 0 F
Color -0.005793926569070042 0.048918403836435156
X0 5.729705873787594e-05 3.831540527292012e-06
X1 -0.5575065385476892 0.49459889985057015
RestFrameMag_0_UX 20.880260760309582 0.0
RestFrameMag_0_B 21.24829607142599 0.07260481361723052
RestFrameMag_0_V 21.235760557081292 0.0
RestFrameMag_0_R 21.239760622541045 0.0
CovDayMaxDayMax 0.11322849724097898 -1
CovDayMaxRestFrameMag_0_B -0.002685859815160974 -1
CovDayMaxX1 -0.004059123965399471 -1
CovDayMaxColor -0.0017222882482005695 -1
CovRestFrameMag_0_BDayMax -0.002685859815160922 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005271458960392783 -1
CovRestFrameMag_0_BX1 0.028869437471446185 -1
CovRestFrameMag_0_BColor 0.002517495171510285 -1
CovX1DayMax -0.004059123965399553 -1
CovX1RestFrameMag_0_B 0.028869437471446192 -1
CovX1X1 0.24462807173339435 -1
CovX1Color 0.010935963635922153 -1
CovColorDayMax -0.001722288248200551 -1
CovColorRestFrameMag_0_B 0.002517495171510285 -1
CovColorX1 0.010935963635922153 -1
CovColorColor 0.002393010233904554 -1

dmu_estimate 0.12518169600673254
FirstPhase  -7.818915791874956
LastPhase  41.83214272934758
LatestNegPhase  -6.204048417871261
EarliestPosPhase  0.4180288367726356
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
