Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57156.65139755044 0.09018470805564373
Redshift 0.02551 0 F
Color -0.07744162881613958 0.016719272211941128
X0 0.007311235099544809 0.00013676801086822256
X1 0.12100786503926736 0.08575201222160501
RestFrameMag_0_UX 15.501663072745883 0.0
RestFrameMag_0_B 15.983086081378834 0.0203103824498309
RestFrameMag_0_V 16.03755562674458 0.0
RestFrameMag_0_R 16.09219522091841 0.0
CovDayMaxDayMax 0.008133281567081692 -1
CovDayMaxRestFrameMag_0_B 0.00013149244803786514 -1
CovDayMaxX1 -0.0007327014342769045 -1
CovDayMaxColor 2.0824521991833447e-05 -1
CovRestFrameMag_0_BDayMax 0.00013149244803786333 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000412511635258399 -1
CovRestFrameMag_0_BX1 0.00035105626675137835 -1
CovRestFrameMag_0_BColor 0.00027652039575321214 -1
CovX1DayMax -0.0007327014342769007 -1
CovX1RestFrameMag_0_B 0.00035105626675137797 -1
CovX1X1 0.007353407600054296 -1
CovX1Color -9.290334702818684e-05 -1
CovColorDayMax 2.0824521991834078e-05 -1
CovColorRestFrameMag_0_B 0.00027652039575321214 -1
CovColorX1 -9.290334702818641e-05 -1
CovColorColor 0.00027953406329698675 -1

dmu_estimate 0.0407628625134437
FirstPhase  -11.826698472409973
LastPhase  41.63450619648364
LatestNegPhase  -1.0886266837365852
EarliestPosPhase  3.817225038816488
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
