Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53609.009797619496 1.4057793401631213
Redshift 0.0933312 0 F
Color -0.01502799474998846 0.03589841640832907
X0 0.00047340479020472026 3.231633140459646e-05
X1 0.692715197261424 0.308136971199917
RestFrameMag_0_UX 18.52547498513727 0.0
RestFrameMag_0_B 18.955244425321332 0.07411629906777961
RestFrameMag_0_V 18.940954672216172 0.0
RestFrameMag_0_R 18.97105589934618 0.0
CovDayMaxDayMax 1.9762155532294607 -1
CovDayMaxRestFrameMag_0_B 0.09176688496928287 -1
CovDayMaxX1 -0.36610655931674013 -1
CovDayMaxColor 0.03964821508528115 -1
CovRestFrameMag_0_BDayMax 0.09176688496928287 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0054932257875045494 -1
CovRestFrameMag_0_BX1 -0.013186225326268149 -1
CovRestFrameMag_0_BColor 0.0024515324214700917 -1
CovX1DayMax -0.36610655931674 -1
CovX1RestFrameMag_0_B -0.013186225326268133 -1
CovX1X1 0.0949483930202585 -1
CovX1Color -0.00631210342894052 -1
CovColorDayMax 0.03964821508528118 -1
CovColorRestFrameMag_0_B 0.002451532421470092 -1
CovColorX1 -0.006312103428940526 -1
CovColorColor 0.0012886963006257894 -1

dmu_estimate 0.07788020476990373
FirstPhase  6.742401918564692
LastPhase  44.215968025520105
LatestNegPhase  1000
EarliestPosPhase  6.742401918564692
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
