Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53620.00141490777 1.7327151290692961
Redshift 0.217109 0 F
Color -0.06971158312137885 0.04038433818078234
X0 7.34521255907773e-05 4.600471302374549e-06
X1 0.5045444999330309 0.7028352492208286
RestFrameMag_0_UX 20.490627961130002 0.0
RestFrameMag_0_B 20.978014482760162 0.068002092679616
RestFrameMag_0_V 21.021226065457217 0.0
RestFrameMag_0_R 21.077923386099275 0.0
CovDayMaxDayMax 3.0023017185056275 -1
CovDayMaxRestFrameMag_0_B 0.09547697464114153 -1
CovDayMaxX1 -0.7570661775200317 -1
CovDayMaxColor 0.033039008010421006 -1
CovRestFrameMag_0_BDayMax 0.09547697464114158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004624284608807084 -1
CovRestFrameMag_0_BX1 -0.010902271420241411 -1
CovRestFrameMag_0_BColor 0.0018473206953576455 -1
CovX1DayMax -0.7570661775200315 -1
CovX1RestFrameMag_0_B -0.010902271420241407 -1
CovX1X1 0.49397738754730436 -1
CovX1Color -0.0035730120300146878 -1
CovColorDayMax 0.03303900801042096 -1
CovColorRestFrameMag_0_B 0.0018473206953576445 -1
CovColorX1 -0.0035730120300146787 -1
CovColorColor 0.0016308947702997944 -1

dmu_estimate 0.1339497709480932
FirstPhase  1.8523485507287218
LastPhase  44.490731801534096
LatestNegPhase  1000
EarliestPosPhase  1.8523485507287218
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
