Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57283.136875391996 0.45747160783954255
Redshift 0.4202 0 F
Color 0.04328742412173708 0.024030692547768167
X0 1.2596660931988214e-05 3.363303817069591e-07
X1 1.3390067776190735 0.31382666892895544
RestFrameMag_0_UX 22.505794813701343 0.0
RestFrameMag_0_B 22.892581032480912 0.02898911657231773
RestFrameMag_0_V 22.813083791011497 0.0
RestFrameMag_0_R 22.82270302037899 0.0
CovDayMaxDayMax 0.20928027197929622 -1
CovDayMaxRestFrameMag_0_B 0.001708832146146722 -1
CovDayMaxX1 -0.031528069438184224 -1
CovDayMaxColor 0.0010371446800929102 -1
CovRestFrameMag_0_BDayMax 0.0017088321461467368 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008403688796434265 -1
CovRestFrameMag_0_BX1 0.004315383204929656 -1
CovRestFrameMag_0_BColor 0.0004499710229853852 -1
CovX1DayMax -0.031528069438184175 -1
CovX1RestFrameMag_0_B 0.004315383204929659 -1
CovX1X1 0.0984871781310442 -1
CovX1Color 0.00048347384734858447 -1
CovColorDayMax 0.001037144680092934 -1
CovColorRestFrameMag_0_B 0.0004499710229853853 -1
CovColorX1 0.00048347384734858013 -1
CovColorColor 0.0005774741843253604 -1

dmu_estimate 0.07838632248001474
FirstPhase  -12.558706796223436
LastPhase  44.29877806506613
LatestNegPhase  -3.4430892775615924
EarliestPosPhase  0.09725715251757164
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
