Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57234.01295149277 0.25882803555664535
Redshift 0.07937 0 F
Color -0.024063093210549946 0.028180205723653137
X0 0.0007203694135220446 2.565958557135182e-05
X1 0.3369442498796985 0.3096340018114086
RestFrameMag_0_UX 18.073195398735177 0.0
RestFrameMag_0_B 18.499487567996336 0.0386739644007018
RestFrameMag_0_V 18.497568126291814 0.0
RestFrameMag_0_R 18.52661939392363 0.0
CovDayMaxDayMax 0.06699195199011208 -1
CovDayMaxRestFrameMag_0_B -0.0009953191754806766 -1
CovDayMaxX1 -0.004271666822505751 -1
CovDayMaxColor -0.0006520707728710762 -1
CovRestFrameMag_0_BDayMax -0.0009953191754806768 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014956755224667503 -1
CovRestFrameMag_0_BX1 0.00646529987223683 -1
CovRestFrameMag_0_BColor 0.0009811759495734116 -1
CovX1DayMax -0.0042716668225057505 -1
CovX1RestFrameMag_0_B 0.006465299872236829 -1
CovX1X1 0.09587321507774738 -1
CovX1Color 0.004055058227023366 -1
CovColorDayMax -0.000652070772871076 -1
CovColorRestFrameMag_0_B 0.0009811759495734114 -1
CovColorX1 0.004055058227023365 -1
CovColorColor 0.000794123994627413 -1

dmu_estimate 0.055818429648544624
FirstPhase  -6.1062948690160175
LastPhase  37.31811010796054
LatestNegPhase  -2.40042941046149
EarliestPosPhase  3.1546629119109917
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
