Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52610.13171612679 0.10818110296756529
Redshift 0.015740889652400798 0 F
Color 0.6288799351737276 0.015369750105936608
X0 0.002310068775036073 3.7142736278460114e-05
X1 -1.8667421770618349 0.14719155123772834
RestFrameMag_0_UX 17.61525264914878 0.0
RestFrameMag_0_B 17.21172005594704 0.017457148443849966
RestFrameMag_0_V 16.577235112608687 0.0
RestFrameMag_0_R 16.206095690547258 0.0
CovDayMaxDayMax 0.011703151039278966 -1
CovDayMaxRestFrameMag_0_B 0.00025633807763487173 -1
CovDayMaxX1 -0.001494228774820879 -1
CovDayMaxColor 7.723141266694397e-05 -1
CovRestFrameMag_0_BDayMax 0.0002563380776348723 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003047520317906133 -1
CovRestFrameMag_0_BX1 0.0006829425298116186 -1
CovRestFrameMag_0_BColor 0.00022324036939226941 -1
CovX1DayMax -0.0014942287748208837 -1
CovX1RestFrameMag_0_B 0.0006829425298116187 -1
CovX1X1 0.021665352755768807 -1
CovX1Color 0.0002138928408255049 -1
CovColorDayMax 7.723141266694687e-05 -1
CovColorRestFrameMag_0_B 0.00022324036939226944 -1
CovColorX1 0.0002138928408255049 -1
CovColorColor 0.00023622921831893836 -1

dmu_estimate 0.039677875480575456
FirstPhase  -6.932590977213022
LastPhase  36.3953880855013
LatestNegPhase  -0.031224623436571147
EarliestPosPhase  0.9631234532148196
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
